year_num,tm,attend_g,est_payroll,w,l
1999,ANA,27816,55633166,70,92
1999,ARI,37280,68703999,100,62
1999,ATL,40554,73341000,103,59
1999,BAL,42385,80805863,78,84
1999,BOS,30200,64097500,94,68
1999,CHC,34739,62343000,67,95
1999,CHW,16529,25820000,75,86
1999,CIN,25137,33962761,96,67
1999,CLE,42820,73679962,97,65
1999,COL,42976,61935837,72,90
1999,DET,25018,36689666,69,92
1999,FLA,17118,21085000,64,98
1999,HOU,33000,55114000,97,65
1999,KCR,18826,26660000,64,97
1999,LAD,38214,81062453,77,85
1999,MIL,21272,43377395,74,87
1999,MIN,14850,22107500,63,97
1999,MON,9547,17903000,68,94
1999,NYM,33650,68852092,97,66
1999,NYY,40651,86934359,98,64
1999,OAK,17711,24831833,87,75
1999,PHI,22535,31897500,77,85
1999,PIT,20223,25047666,78,83
1999,SDP,31155,49768179,74,88
1999,SEA,36004,54125003,79,83
1999,SFG,25659,46798057,86,76
1999,STL,40317,49988195,75,86
1999,TBD,19294,38870000,69,93
1999,TEX,34216,76709931,95,67
1999,TOR,26709,45444333,84,78
2000,ANA,25518,52664167,82,80
2000,ARI,36324,81027833,85,77
2000,ATL,39930,84737836,95,67
2000,BAL,40704,82347435,74,88
2000,BOS,31925,79975333,85,77
2000,CHC,34438,60539333,65,97
2000,CHW,24047,31743500,95,67
2000,CIN,31431,46867200,85,77
2000,CLE,42670,76972271,90,72
2000,COL,40681,61111190,82,80
2000,DET,30106,59645167,79,83
2000,FLA,15041,20347000,79,82
2000,HOU,37730,51289111,72,90
2000,KCR,19319,24903000,77,85
2000,LAD,35559,88124286,86,76
2000,MIL,19427,37305333,73,89
2000,MIN,12355,17529500,69,93
2000,MON,11435,32994333,67,95
2000,NYM,34821,79509776,94,68
2000,NYY,38193,93113260,87,74
2000,OAK,19799,33172333,91,70
2000,PHI,19911,47513000,65,97
2000,PIT,21591,31328334,69,93
2000,SDP,29043,55021000,76,86
2000,SEA,35983,60495000,91,71
2000,SFG,40973,53737826,97,65
2000,STL,41191,61653863,95,67
2000,TBD,18121,63265129,69,92
2000,TEX,31956,70795921,71,91
2000,TOR,21058,46038332,83,79
2001,ANA,24703,47735167,75,87
2001,ARI,33783,85082999,92,70
2001,ATL,34858,91936166,88,74
2001,BAL,38686,74279540,63,98
2001,BOS,32412,110035833,82,79
2001,CHC,34314,64715833,88,74
2001,CHW,21805,65653667,83,79
2001,CIN,23207,48986000,66,96
2001,CLE,39694,93360001,91,71
2001,COL,39097,71541334,73,89
2001,DET,23720,53416167,66,96
2001,FLA,15765,35762500,76,86
2001,HOU,35855,60612667,93,69
2001,KCR,18968,35422500,65,97
2001,LAD,37249,109105953,86,76
2001,MIL,34704,43886833,68,94
2001,MIN,22011,24130000,85,77
2001,MON,7935,35159500,68,94
2001,NYM,32819,93174428,82,80
2001,NYY,40811,112787143,95,65
2001,OAK,26337,33810750,102,60
2001,PHI,22001,41663833,86,76
2001,PIT,30430,57760833,62,100
2001,SDP,29360,39182833,79,83
2001,SEA,43300,74720834,116,46
2001,SFG,40888,63280167,90,72
2001,STL,37922,79373333,93,69
2001,TBD,16029,56980000,62,100
2001,TEX,34525,88633500,73,89
2001,TOR,23359,76895999,80,82
2002,ANA,28464,61721667,99,63
2002,ARI,39494,102819999,98,64
2002,ATL,32142,93470367,101,59
2002,BAL,33117,64493487,67,95
2002,BOS,32727,108366060,93,69
2002,CHC,33248,75690833,67,95
2002,CHW,20703,57052833,81,81
2002,CIN,22911,45050390,78,84
2002,CLE,32308,78909449,74,88
2002,COL,33800,56851043,73,89
2002,DET,18795,55048000,55,106
2002,FLA,10038,41979917,79,83
2002,HOU,31078,63448417,84,78
2002,KCR,16334,47257000,62,100
2002,LAD,38657,94850953,92,70
2002,MIL,24311,50287833,56,106
2002,MIN,23759,40425000,94,67
2002,MON,10025,38670500,83,79
2002,NYM,34628,94633593,75,86
2002,NYY,43323,125928583,103,58
2002,OAK,26788,40004167,103,59
2002,PHI,20231,57954999,80,81
2002,PIT,22312,42323599,72,89
2002,SDP,27415,41425000,66,96
2002,SEA,43740,80282668,93,69
2002,SFG,40163,78299835,95,66
2002,STL,37182,74660875,97,65
2002,TBD,13157,34380000,55,106
2002,TEX,29042,105726122,72,90
2002,TOR,20221,76864333,78,84
2003,ANA,37330,79031667,77,85
2003,ARI,34636,80657000,84,78
2003,ATL,29643,106243667,101,61
2003,BAL,30303,73877500,71,91
2003,BOS,33632,99946500,95,67
2003,CHC,36576,79868333,88,74
2003,CHW,23945,51010000,86,76
2003,CIN,29077,59355667,69,93
2003,CLE,21358,48584834,68,94
2003,COL,28816,67179667,74,88
2003,DET,16892,49168000,43,119
2003,FLA,16089,49450000,91,71
2003,HOU,30299,71040000,87,75
2003,KCR,22249,40518000,83,79
2003,LAD,38748,105872620,85,77
2003,MIL,20992,40627000,68,94
2003,MIN,24025,55505000,90,72
2003,MON,12662,51948500,83,79
2003,NYM,26757,117176429,66,95
2003,NYY,42263,152749814,101,61
2003,OAK,27365,50260834,96,66
2003,PHI,27901,70780000,86,76
2003,PIT,20207,54812429,75,87
2003,SDP,25063,45210000,64,98
2003,SEA,40352,86959167,93,69
2003,SFG,40307,82852167,100,61
2003,STL,35931,83786666,85,77
2003,TBD,13070,19630000,63,99
2003,TEX,25857,103491667,71,91
2003,TOR,22216,51269000,86,76
2004,ANA,41675,100534667,92,70
2004,ARI,31106,69780750,51,111
2004,ATL,28735,90182500,96,66
2004,BAL,33877,51623333,78,84
2004,BOS,35028,127298500,98,64
2004,CHC,38660,90560000,89,73
2004,CHW,23834,65212500,83,79
2004,CIN,28238,46915250,76,86
2004,CLE,22400,34319300,80,82
2004,COL,28865,65445167,68,94
2004,DET,23667,46832000,72,90
2004,FLA,21539,42143042,83,79
2004,HOU,38122,75397000,92,70
2004,KCR,20768,47609000,58,104
2004,LAD,43065,92902001,93,69
2004,MIL,25462,27528500,67,94
2004,MIN,23599,53890000,92,70
2004,MON,9369,41197500,67,95
2004,NYM,28629,102035970,71,91
2004,NYY,46609,184193950,101,61
2004,OAK,27179,59425667,91,71
2004,PHI,40125,93219167,86,76
2004,PIT,19750,32227929,72,89
2004,SDP,37244,55384833,87,75
2004,SEA,35863,81515834,63,99
2004,SFG,39718,82019166,91,71
2004,STL,37635,84340333,105,57
2004,TBD,15936,29856667,70,91
2004,TEX,31033,55050417,89,73
2004,TOR,23457,50017000,67,94
2005,ARI,25425,62629166,77,85
2005,ATL,31126,86457302,90,72
2005,BAL,32404,73914333,74,88
2005,BOS,35159,123505125,95,67
2005,CHC,38272,87032933,79,83
2005,CHW,28924,75178000,99,63
2005,CIN,23696,61892583,73,89
2005,CLE,24861,41502500,93,69
2005,COL,23634,47839000,67,95
2005,DET,24993,69092000,71,91
2005,FLA,22872,60408834,83,79
2005,HOU,34627,76779000,89,73
2005,KCR,16928,36881000,56,106
2005,LAA,42033,94867822,95,67
2005,LAD,44489,83039000,71,91
2005,MIL,27297,39934833,81,81
2005,MIN,25114,56186000,83,79
2005,NYM,34937,101305821,83,79
2005,NYY,50502,208306817,95,67
2005,OAK,26038,55425762,88,74
2005,PHI,32905,95522000,88,74
2005,PIT,22435,38133000,67,95
2005,SDP,35429,63290833,82,80
2005,SEA,33648,87754334,69,93
2005,SFG,39272,90199500,75,87
2005,STL,43691,92106833,100,62
2005,TBD,14095,29679067,67,95
2005,TEX,31176,55849000,79,83
2005,TOR,24876,45719500,80,82
2005,WSN,33728,48581500,81,81
2006,ARI,25823,59984226,76,86
2006,ATL,31488,90156876,79,83
2006,BAL,26582,72585582,70,92
2006,BOS,36180,120099824,86,76
2006,CHC,38558,94424499,66,96
2006,CHW,36511,102750667,90,72
2006,CIN,26353,60909519,80,82
2006,CLE,24667,56031500,78,84
2006,COL,25980,41233000,76,86
2006,DET,32049,82612866,95,67
2006,FLA,14372,14671500,78,84
2006,HOU,37318,100894435,82,80
2006,KCR,16946,47694000,62,100
2006,LAA,42059,103472000,89,73
2006,LAD,46402,98447187,88,74
2006,MIL,28835,57970333,75,87
2006,MIN,28210,63396006,96,66
2006,NYM,41723,101584963,97,65
2006,NYY,52445,194663079,97,65
2006,OAK,24403,64843079,93,69
2006,PHI,33356,88273333,85,77
2006,PIT,22982,46717750,67,95
2006,SDP,32837,69896141,88,74
2006,SEA,30632,87959833,78,84
2006,SFG,38646,90056419,76,85
2006,STL,42589,88891371,83,78
2006,TBD,16901,34917967,61,101
2006,TEX,29491,68228662,80,82
2006,TOR,28422,71365000,87,75
2006,WSN,26581,63143000,71,91
2007,ARI,28707,52067546,90,72
2007,ATL,33891,87290833,84,78
2007,BAL,26726,93174808,69,93
2007,BOS,36676,143026214,96,66
2007,CHC,40154,101670332,85,77
2007,CHW,33141,108671833,72,90
2007,CIN,25415,68524980,72,90
2007,CLE,28449,61673267,96,66
2007,COL,28979,54041000,90,73
2007,DET,37619,95180369,88,74
2007,FLA,16920,30507000,71,91
2007,HOU,37289,87759000,73,89
2007,KCR,19961,67691500,69,93
2007,LAA,41551,109251333,94,68
2007,LAD,47618,108454524,82,80
2007,MIL,35422,70986500,83,79
2007,MIN,28350,71439500,79,83
2007,NYM,47580,116181663,88,74
2007,NYY,52729,207039045,94,68
2007,OAK,23726,79366940,76,86
2007,PHI,38374,89428213,89,73
2007,PIT,21594,38537833,68,94
2007,SDP,34445,58110567,89,74
2007,SEA,32588,106460833,88,74
2007,SFG,39793,90219056,71,91
2007,STL,43854,90286823,78,84
2007,TBD,17131,24623500,66,96
2007,TEX,29060,68643675,75,87
2007,TOR,29144,81942800,83,79
2007,WSN,23998,36947500,73,89
2008,ARI,30987,66202712,82,80
2008,ATL,31270,102365683,72,90
2008,BAL,24376,67196246,68,93
2008,BOS,37633,133390035,95,67
2008,CHC,40743,120345833,97,64
2008,CHW,30496,121189332,89,74
2008,CIN,25415,74167695,74,88
2008,CLE,26787,78970066,81,81
2008,COL,32719,68655500,74,88
2008,DET,39539,138785196,74,88
2008,FLA,16482,21811500,84,77
2008,HOU,34744,87946807,86,75
2008,KCR,19493,59445500,75,87
2008,LAA,41194,119216333,100,62
2008,LAD,46056,118588536,84,78
2008,MIL,37882,80937499,90,72
2008,MIN,28425,56932766,88,75
2008,NYM,49902,137793376,89,73
2008,NYY,53070,212286789,89,73
2008,OAK,20559,47967126,75,86
2008,PHI,42254,97879880,92,70
2008,PIT,19865,48689783,67,95
2008,SDP,29970,73677616,63,99
2008,SEA,28762,117666482,61,101
2008,SFG,35356,76594500,72,90
2008,STL,42382,99624449,86,76
2008,TBR,22370,44970597,97,65
2008,TEX,24021,68037326,79,83
2008,TOR,29627,97793900,86,76
2008,WSN,29005,54961000,59,102
2009,ARI,26281,75920666,70,92
2009,ATL,29304,99593166,86,76
2009,BAL,23545,69904166,64,98
2009,BOS,37811,125439499,95,67
2009,CHC,39611,139652000,83,78
2009,CHW,28200,101081000,79,83
2009,CIN,21579,78979000,78,84
2009,CLE,21805,85224866,65,97
2009,COL,32902,79250200,92,70
2009,DET,31693,119510145,86,77
2009,FLA,18075,40029000,87,75
2009,HOU,31124,105804414,74,88
2009,KCR,22196,76817333,65,97
2009,LAA,40005,118169000,97,65
2009,LAD,46440,102117592,95,67
2009,MIL,37499,81384502,80,82
2009,MIN,29466,67804266,87,76
2009,NYM,39118,151994237,70,92
2009,NYY,45918,210330039,103,59
2009,OAK,17392,65945000,75,87
2009,PHI,44453,115479046,93,69
2009,PIT,19480,51912500,62,99
2009,SDP,23699,50954200,75,87
2009,SEA,27105,100134166,85,77
2009,SFG,35335,91944450,88,74
2009,STL,41275,90928409,91,71
2009,TBR,23148,67270334,84,78
2009,TEX,26617,79723548,87,75
2009,TOR,23162,83964500,75,87
2009,WSN,22435,64384000,59,103
2010,ARI,25391,61368166,65,97
2010,ATL,30989,84423666,91,71
2010,BAL,21395,81612500,66,96
2010,BOS,37610,164507333,89,73
2010,CHC,37814,146609002,75,87
2010,CHW,27091,107195000,88,74
2010,CIN,25439,75321542,91,71
2010,CLE,17181,61203966,69,93
2010,COL,35497,90677000,83,79
2010,DET,30386,124039928,81,81
2010,FLA,18826,57454719,80,82
2010,HOU,28784,93216000,76,86
2010,KCR,19942,73105210,67,95
2010,LAA,40134,104963866,80,82
2010,LAD,43979,95358016,80,82
2010,MIL,34278,81108278,77,85
2010,MIN,39798,97559166,94,68
2010,NYM,31602,134422942,79,83
2010,NYY,46491,210733389,95,67
2010,OAK,17511,57904900,81,81
2010,PHI,44968,141928379,97,65
2010,PIT,19919,37443000,57,105
2010,SDP,26318,37799300,90,72
2010,SEA,25749,86510000,61,101
2010,SFG,37499,98641333,92,70
2010,STL,40756,93540751,86,76
2010,TBR,23025,71923471,96,66
2010,TEX,30928,56474374,90,72
2010,TOR,19173,62734000,85,77
2010,WSN,22569,67701000,69,93
2011,ARI,25993,54823166,94,68
2011,ATL,29296,93855132,89,73
2011,BAL,21672,88299038,69,93
2011,BOS,37704,166662475,90,72
2011,CHC,37259,136547329,71,91
2011,CHW,24705,127789000,79,83
2011,CIN,27328,77297134,79,83
2011,CLE,22726,49426566,80,82
2011,COL,35923,91648071,73,89
2011,DET,32618,106875231,95,67
2011,FLA,18772,57694000,72,90
2011,HOU,25519,71110500,56,106
2011,KCR,21290,35712000,71,91
2011,LAA,39090,138543166,86,76
2011,LAD,36236,103785477,82,79
2011,MIL,37918,86636333,96,66
2011,MIN,39113,112737000,63,99
2011,NYM,29044,151897309,77,85
2011,NYY,45107,206275028,97,65
2011,OAK,18232,67094000,74,88
2011,PHI,45441,172976379,102,60
2011,PIT,23956,45047000,72,90
2011,SDP,26457,45869140,71,91
2011,SEA,23411,86110600,67,95
2011,SFG,41819,124198333,86,76
2011,STL,38197,105433572,90,72
2011,TBR,18879,41053571,91,71
2011,TEX,36382,93799264,96,66
2011,TOR,22446,64567800,81,81
2011,WSN,24256,68492928,80,81
2012,ARI,26884,67069833,81,81
2012,ATL,29879,86208000,94,68
2012,BAL,25954,77949000,93,69
2012,BOS,37568,110386000,69,93
2012,CHC,35590,86159366,61,101
2012,CHW,24271,118208000,85,77
2012,CIN,28978,80309500,97,65
2012,CLE,19797,78911300,68,94
2012,COL,32475,75485000,64,98
2012,DET,37383,131394000,88,74
2012,HOU,19849,37651000,55,107
2012,KCR,21480,61747075,72,90
2012,LAA,37800,141073500,89,73
2012,LAD,41040,177033600,86,76
2012,MIA,27401,107678000,69,93
2012,MIL,34955,95717000,83,79
2012,MIN,34276,99066000,66,96
2012,NYM,27689,91621424,74,88
2012,NYY,43733,197977900,95,67
2012,OAK,20729,61202500,94,68
2012,PHI,44021,171501558,81,81
2012,PIT,25826,70077000,79,83
2012,SDP,26219,55494700,76,86
2012,SEA,21258,78235600,75,87
2012,SFG,41696,117637350,94,68
2012,STL,40273,112071000,88,74
2012,TBR,19255,63368700,90,72
2012,TEX,42720,124119900,93,69
2012,TOR,25922,82352700,73,89
2012,WSN,29269,92386000,98,64
2013,ARI,26357,80060500,81,81
2013,ATL,31465,95618750,96,66
2013,BAL,29106,100832000,85,77
2013,BOS,34979,175395500,97,65
2013,CHC,32626,67874166,66,96
2013,CHW,21832,81401900,63,99
2013,CIN,31151,106255535,90,72
2013,CLE,19419,87342433,92,70
2013,COL,34492,73768000,74,88
2013,DET,38067,154407000,93,69
2013,HOU,20394,14672300,51,111
2013,KCR,21614,87426250,86,76
2013,LAA,37278,116532500,78,84
2013,LAD,46216,254161000,92,70
2013,MIA,19584,24761900,62,100
2013,MIL,31248,86945000,74,88
2013,MIN,30588,63042500,66,96
2013,NYM,26366,69425860,74,88
2013,NYY,40489,246534750,85,77
2013,OAK,22337,69440000,96,66
2013,PHI,37190,150860000,73,89
2013,PIT,27862,99230000,94,68
2013,SDP,26749,65988600,76,86
2013,SEA,21747,78887000,71,91
2013,SFG,41087,139845667,76,86
2013,STL,41602,112583000,97,65
2013,TBR,18646,71163500,92,71
2013,TEX,38759,139261200,91,72
2013,TOR,31316,124517800,74,88
2013,WSN,32746,112493250,86,76
2014,ARI,25602,89926500,64,98
2014,ATL,29065,108081500,79,83
2014,BAL,30426,109097500,96,66
2014,BOS,36495,134628929,71,91
2014,CHC,32742,59800500,73,89
2014,CHW,20381,87475500,73,89
2014,CIN,30576,102230000,76,86
2014,CLE,17746,73509399,85,77
2014,COL,33090,95403500,66,96
2014,DET,36015,169135500,90,72
2014,HOU,21628,44736800,70,92
2014,KCR,24154,89804075,89,73
2014,LAA,38221,128667000,98,64
2014,LAD,46696,233386026,94,68
2014,MIA,21386,42365400,77,85
2014,MIL,34536,109567000,82,80
2014,MIN,27785,87044000,70,92
2014,NYM,26528,82663615,79,83
2014,NYY,41995,258118959,84,78
2014,OAK,24736,89160900,88,74
2014,PHI,29924,176444967,73,89
2014,PIT,30155,80729000,88,74
2014,SDP,27103,76662100,77,85
2014,SEA,25486,95471000,87,75
2014,SFG,41589,163510167,88,74
2014,STL,43712,129932500,90,72
2014,TBR,17858,77814300,77,85
2014,TEX,33565,129801239,67,95
2014,TOR,29327,136466200,83,79
2014,WSN,31844,137235080,96,66
2015,ARI,25681,64434000,79,83
2015,ATL,24709,104037500,67,95
2015,BAL,29246,112989833,81,81
2015,BOS,35564,183931900,78,84
2015,CHC,36039,115306610,97,65
2015,CHW,21677,112889700,76,86
2015,CIN,29870,111572286,64,98
2015,CLE,17361,59163766,81,80
2015,COL,30948,96438600,68,94
2015,DET,33655,172284750,74,87
2015,HOU,26587,93256200,86,76
2015,KCR,33439,121590475,95,67
2015,LAA,37195,131522500,85,77
2015,LAD,46479,265140429,92,70
2015,MIA,21633,71231500,71,91
2015,MIL,31390,70869500,68,94
2015,MIN,27408,107755000,83,79
2015,NYM,31725,98874473,90,72
2015,NYY,39430,214051957,87,75
2015,OAK,21829,64016001,68,94
2015,PHI,22606,103082167,63,99
2015,PIT,30847,104457499,98,64
2015,SDP,30367,125203700,74,88
2015,SEA,27081,130681400,76,86
2015,SFG,41678,180018166,84,78
2015,STL,43468,128241500,100,62
2015,TBR,15322,64571233,80,82
2015,TEX,30764,178860789,88,74
2015,TOR,34505,117917400,93,69
2015,WSN,32344,176496372,83,79
2016,ARI,25138,78399500,69,93
2016,ATL,24950,74999750,68,93
2016,BAL,26819,153744833,89,73
2016,BOS,36487,218682750,93,69
2016,CHC,39906,176097333,103,58
2016,CHW,21559,113416000,78,84
2016,CIN,23384,77329561,68,94
2016,CLE,19650,94511067,94,67
2016,COL,32130,89707000,75,87
2016,DET,31173,199902000,86,75
2016,HOU,28477,89498000,84,78
2016,KCR,31577,125132675,81,81
2016,LAA,37236,139712000,74,88
2016,LAD,45720,231342096,91,71
2016,MIA,21405,72472000,79,82
2016,MIL,28575,52077500,73,89
2016,MIN,24246,93333700,59,103
2016,NYM,34440,155221282,87,75
2016,NYY,37820,193229350,84,78
2016,OAK,18784,54969067,69,93
2016,PHI,23644,84846666,71,91
2016,PIT,27768,81187933,78,83
2016,SDP,29030,50656166,68,94
2016,SEA,27999,137169100,86,76
2016,SFG,41546,177021333,87,75
2016,STL,42525,150353500,86,76
2016,TBR,15879,48223791,68,94
2016,TEX,33462,212117760,95,67
2016,TOR,41878,182690767,89,73
2016,WSN,30641,152967400,95,67
2017,ARI,26350,106580200,93,69
2017,ATL,30929,119705250,72,90
2017,BAL,25042,161621633,75,87
2017,BOS,36021,200550750,93,69
2017,CHC,39501,177210667,92,70
2017,CHW,20117,97842000,67,95
2017,CIN,22678,79315786,68,94
2017,CLE,25286,114427167,102,60
2017,COL,36465,106650000,87,75
2017,DET,28662,118375600,64,98
2017,HOU,29675,157656400,101,61
2017,KCR,27412,127555817,80,82
2017,LAA,37279,181125500,80,82
2017,LAD,46492,201466263,104,58
2017,MIA,20295,111591100,77,85
2017,MIL,31282,68439300,86,76
2017,MIN,25324,103932500,85,77
2017,NYM,30378,176615252,70,92
2017,NYY,38950,182424700,91,71
2017,OAK,18219,51560000,75,87
2017,PHI,23523,86276000,66,96
2017,PIT,23697,102953333,75,87
2017,SDP,26401,49248767,71,91
2017,SEA,26364,172438700,78,84
2017,SFG,40786,177399833,64,98
2017,STL,42572,129652933,83,79
2017,TBR,15477,79473033,80,82
2017,TEX,30960,207326274,78,84
2017,TOR,39554,158890575,76,86
2017,WSN,31173,175587301,97,65
2018,ARI,27688,134850600,82,80
2018,ATL,31553,115848667,90,72
2018,BAL,19311,141555833,47,115
2018,BOS,35748,222205000,108,54
2018,CHC,38794,205373881,95,68
2018,CHW,19862,75092000,62,100
2018,CIN,20116,94587500,67,95
2018,CLE,23786,143375233,91,71
2018,COL,37233,136658500,91,72
2018,DET,22926,111531000,64,98
2018,HOU,36797,172781200,103,59
2018,KCR,20557,95199167,58,104
2018,LAA,37287,166849666,80,82
2018,LAD,47043,164703429,92,71
2018,MIA,10014,86515143,63,98
2018,MIL,35196,109295700,96,67
2018,MIN,24188,110275000,78,84
2018,NYM,27469,161403844,77,85
2018,NYY,42998,160743032,100,62
2018,OAK,19427,69883333,97,65
2018,PHI,26644,93874333,80,82
2018,PIT,18316,88141000,82,79
2018,SDP,26772,93821067,66,96
2018,SEA,28389,157090065,89,73
2018,SFG,38965,202060277,73,89
2018,STL,42020,157713667,88,74
2018,TBR,14259,46011667,90,72
2018,TEX,26014,106099628,67,95
2018,TOR,28707,151670772,73,89
2018,WSN,31230,188886699,82,80
2019,ARI,26364,124016266,85,77
2019,ATL,32777,133186667,97,65
2019,BAL,16146,82696100,54,108
2019,BOS,35994,218978142,84,78
2019,CHC,38208,217805215,84,78
2019,CHW,20622,80846333,72,89
2019,CIN,22334,109737499,75,87
2019,CLE,21465,151257783,93,69
2019,COL,36954,145348500,71,91
2019,DET,18536,100618500,47,114
2019,HOU,35276,166042500,107,55
2019,KCR,18267,98183242,59,103
2019,LAA,37321,177345250,72,90
2019,LAD,49066,193553333,106,56
2019,MIA,10016,74683643,57,105
2019,MIL,36091,128842900,89,73
2019,MIN,28436,113758333,101,61
2019,NYM,30155,154837230,86,76
2019,NYY,40795,228442421,103,59
2019,OAK,20626,102935833,97,65
2019,PHI,33672,141786962,81,81
2019,PIT,18413,72915501,69,93
2019,SDP,29585,90260767,70,92
2019,SEA,22112,126874600,68,94
2019,SFG,33429,175550753,77,85
2019,STL,42968,161120267,91,71
2019,TBR,14552,56071767,96,66
2019,TEX,26333,104433499,78,84
2019,TOR,21607,64680671,67,95
2019,WSN,27899,203016595,93,69
