rank,population_centre,size_group,population_2021,population_2016,land_area_km_sq,population_density_2021
1,Vancouver,Large urban,2426160,2268864,911.64,2661.3
2,Victoria,Large urban,363222,337235,222.71,1630.9
3,Kelowna,Large urban,181380,160095,168.92,1073.8
4,Abbotsford,Large urban,132300,122163,71.2,1858.1
5,White Rock,Large urban,109167,93811,54.23,2013.0
6,Nanaimo,Large urban,106079,96415,86.76,1222.7
7,Kamloops,Medium,92442,85702,74.35,1243.3
8,Chilliwack,Medium,81622,73171,56.02,1457.0
9,Prince George,Medium,67339,66315,73.9,911.2
10,Vernon,Medium,51896,48425,51.16,1014.4
11,Courtenay,Medium,48917,45314,56.58,864.6
12,Campbell River,Medium,38108,35440,33,1154.8
13,Penticton,Medium,36893,33899,25.84,1427.7
14,Mission,Medium,36193,33713,27.23,1329.2
15,Parksville,Small,27330,25364,27.45,995.6
16,Duncan,Small,24358,23559,22.75,1070.7
17,Tsawwassen,Small,23940,21845,14.95,1601.3
18,Ladner,Small,23016,22193,7.38,3118.7
19,Squamish,Small,22221,18902,22.11,1005.0
20,Port Alberni,Small,21711,20910,28.49,762.1
21,Fort St. John,Small,21123,20026,14.89,1418.6
22,Cranbrook,Small,20008,19641,16.32,1226.0
23,Salmon Arm,Small,16065,14948,20.99,765.4
24,Terrace,Small,14633,14327,22.19,659.4
25,Powell River,Small,13116,12389,17.37,755.1
26,Aldergrove,Small,13105,12126,7.03,1864.2
27,Trail - Fruitvale,Small,12863,12736,21.65,594.1
28,Duck Lake,Small,12725,10085,24.93,510.4
29,Quesnel,Small,12110,12196,25.23,480.0
30,Williams Lake,Small,11906,11702,27.69,430.0
31,Prince Rupert,Small,11814,11733,7.97,1482.3
32,Dawson Creek,Small,11706,11621,12.34,948.6
33,Sooke,Small,11583,9936,15.3,757.1
34,Nelson,Small,11198,10669,7.45,1503.1
35,Ladysmith,Small,11194,10637,13.85,808.2
36,Castlegar,Small,10029,9592,19.01,527.6
37,Whistler,Small,9974,8739,11.74,849.6
38,Summerland,Small,9860,9466,15.83,622.9
39,Gibsons,Small,9603,9199,14.11,680.6
40,Sechelt,Small,9434,8993,11.96,788.8
41,Revelstoke,Small,7709,7067,12.3,626.7
42,Shawnigan - Mill Bay,Small,7285,7129,14.87,489.9
43,Kitimat,Small,6727,6822,4.88,1378.5
44,Oliver,Small,5708,5437,5.67,1006.7
45,Fernie,Small,5519,4860,4.49,1229.2
46,Creston,Small,5459,5236,6.04,903.8
47,Armstrong,Small,5323,5114,5.22,1019.7
48,Smithers,Small,5316,5351,10.46,508.2
49,Merritt,Small,5248,5321,4.43,1184.7
50,Peachland,Small,5006,4698,9.83,509.3
51,Kimberley,Small,4908,4679,4.51,1088.2
52,Osoyoos,Small,4859,4537,4.24,1146.0
53,Aldergrove East,Small,4496,3491,2.55,1763.1
54,Hope,Small,4434,4197,5.48,809.1
55,Cumberland,Small,4190,3600,3.91,1071.6
56,Grand Forks,Small,4166,4100,8.21,507.4
57,Chemainus,Small,4033,3612,5.82,693.0
58,Sparwood,Small,3990,3646,8.61,463.4
59,Kent,Small,3936,3911,4.02,979.1
60,Rossland,Small,3645,3416,4.01,909.0
61,Golden,Small,3640,3403,6.12,594.8
62,Cobble Hill,Small,3610,3580,6.67,541.2
63,Port Hardy,Small,3393,3643,5.15,658.8
64,Invermere,Small,3340,2911,3.44,970.9
65,Lake Cowichan,Small,3181,3089,4.14,768.4
66,Enderby,Small,3028,2964,4.26,710.8
67,Pemberton,Small,2970,2269,2.82,1053.2
68,Mackenzie,Small,2856,3262,3.43,832.7
69,Princeton,Small,2826,2745,4.48,630.8
70,Cowichan Bay,Small,2799,2557,4.47,626.2
71,Fort Nelson,Small,2611,3371,5.02,520.1
72,Tumbler Ridge,Small,2389,1987,2.95,809.8
73,Chase,Small,2377,2263,2.33,1020.2
74,Blind Bay,Small,2369,2113,4.14,572.2
75,Port McNeill,Small,2234,2219,2.49,897.2
76,Rosedale,Small,2232,1894,4.39,508.4
77,Tofino,Small,2217,1736,5.47,405.3
78,Okanagan Falls,Small,2202,2167,3.33,661.3
79,Burns Lake,Small,2117,1942,3.12,678.5
80,Houston,Small,2085,2126,2.94,709.2
81,Sicamous,Small,2041,1786,2.63,776.0
82,Vanderhoof,Small,1967,1979,2.85,690.2
83,Ucluelet,Small,1940,1613,2.9,669.0
84,Rayleigh,Small,1933,1951,2.06,938.3
85,Roberts Creek,Small,1927,1898,4.18,461.0
86,Elkford,Small,1908,1788,3.07,621.5
87,Keremeos,Small,1791,1714,2.84,630.6
88,One Hundred Mile House,Small,1706,1811,2.4,710.8
89,Lillooet,Small,1652,1570,2.37,697.0
90,Harrison Hot Springs,Small,1552,1242,1.17,1326.5
91,Fort St. James,Small,1497,1721,3.22,464.9
92,Lumby,Small,1484,1303,1.14,1301.8
93,Crofton,Small,1446,1373,2.76,523.9
94,Miller's Landing,Small,1437,1230,1.91,752.4
95,Lions Bay,Small,1390,1334,2.53,549.4
96,Yarrow,Small,1378,1257,3.37,408.9
97,Logan Lake,Small,1356,1208,0.94,1442.6
98,Telkwa,Small,1288,1160,2.86,450.3
99,Barriere,Small,1273,1169,3.09,412.0
100,Fairwinds,Small,1207,1147,2.13,566.7
101,Puntledge,Small,1185,1191,2.95,401.7
102,Ashcroft,Small,1182,1084,2.05,576.6
103,Cultus Lake,Small,1164,1053,1.8,646.7
104,Salmo,Small,1140,1141,2.44,467.2
105,Welcome Beach,Small,1116,1125,1.41,791.5
106,Nakusp,Small,1112,1135,1.31,848.9
107,Mile 108 Recreational Ranch,Small,1043,1018,2.59,402.7
108,Naramata,Small,1012,1013,2.39,423.4
