REF_DATE,GEO,DGUID,UOM,UOM_ID,SCALAR_FACTOR,SCALAR_ID,VECTOR,COORDINATE,VALUE,STATUS,SYMBOL,TERMINATED,DECIMALS,GeoUID,Hierarchy for GEO,Classification Code for Labour force characteristics,Hierarchy for Labour force characteristics,Classification Code for Statistics,Hierarchy for Statistics,Classification Code for Data type,Hierarchy for Data type,val_norm,Date,Labour force characteristics,Statistics,Data type
2006-03,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,53.4,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,53400,2006-03-01,Unemployment,Estimate,Seasonally adjusted
2006-03,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,4.5,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.045,2006-03-01,Unemployment rate,Estimate,Seasonally adjusted
2006-04,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,47.3,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,47300,2006-04-01,Unemployment,Estimate,Seasonally adjusted
2006-04,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,4,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.04,2006-04-01,Unemployment rate,Estimate,Seasonally adjusted
2006-05,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,49,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,49000,2006-05-01,Unemployment,Estimate,Seasonally adjusted
2006-05,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,4.1,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.040999999999999995,2006-05-01,Unemployment rate,Estimate,Seasonally adjusted
2006-06,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,47.5,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,47500,2006-06-01,Unemployment,Estimate,Seasonally adjusted
2006-06,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,4,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.04,2006-06-01,Unemployment rate,Estimate,Seasonally adjusted
2006-07,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,50.7,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,50700,2006-07-01,Unemployment,Estimate,Seasonally adjusted
2006-07,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,4.2,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.042,2006-07-01,Unemployment rate,Estimate,Seasonally adjusted
2006-08,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,50.5,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,50500,2006-08-01,Unemployment,Estimate,Seasonally adjusted
2006-08,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,4.2,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.042,2006-08-01,Unemployment rate,Estimate,Seasonally adjusted
2006-09,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,54.1,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,54100,2006-09-01,Unemployment,Estimate,Seasonally adjusted
2006-09,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,4.4,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.044000000000000004,2006-09-01,Unemployment rate,Estimate,Seasonally adjusted
2006-10,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,48.2,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,48200,2006-10-01,Unemployment,Estimate,Seasonally adjusted
2006-10,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,4,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.04,2006-10-01,Unemployment rate,Estimate,Seasonally adjusted
2006-11,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,54.9,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,54900,2006-11-01,Unemployment,Estimate,Seasonally adjusted
2006-11,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,4.6,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.046,2006-11-01,Unemployment rate,Estimate,Seasonally adjusted
2006-12,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,58.7,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,58700,2006-12-01,Unemployment,Estimate,Seasonally adjusted
2006-12,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,4.8,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.048,2006-12-01,Unemployment rate,Estimate,Seasonally adjusted
2007-01,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,49.4,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,49400,2007-01-01,Unemployment,Estimate,Seasonally adjusted
2007-01,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,4,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.04,2007-01-01,Unemployment rate,Estimate,Seasonally adjusted
2007-02,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,42.6,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,42600,2007-02-01,Unemployment,Estimate,Seasonally adjusted
2007-02,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,3.5,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.035,2007-02-01,Unemployment rate,Estimate,Seasonally adjusted
2007-03,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,42.4,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,42400,2007-03-01,Unemployment,Estimate,Seasonally adjusted
2007-03,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,3.5,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.035,2007-03-01,Unemployment rate,Estimate,Seasonally adjusted
2007-04,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,53.7,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,53700,2007-04-01,Unemployment,Estimate,Seasonally adjusted
2007-04,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,4.4,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.044000000000000004,2007-04-01,Unemployment rate,Estimate,Seasonally adjusted
2007-05,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,52.9,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,52900,2007-05-01,Unemployment,Estimate,Seasonally adjusted
2007-05,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,4.3,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.043,2007-05-01,Unemployment rate,Estimate,Seasonally adjusted
2007-06,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,50.3,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,50300,2007-06-01,Unemployment,Estimate,Seasonally adjusted
2007-06,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,4.1,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.040999999999999995,2007-06-01,Unemployment rate,Estimate,Seasonally adjusted
2007-07,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,49.1,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,49100,2007-07-01,Unemployment,Estimate,Seasonally adjusted
2007-07,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,4,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.04,2007-07-01,Unemployment rate,Estimate,Seasonally adjusted
2007-08,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,46.2,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,46200,2007-08-01,Unemployment,Estimate,Seasonally adjusted
2007-08,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,3.8,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.038,2007-08-01,Unemployment rate,Estimate,Seasonally adjusted
2007-09,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,55.6,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,55600,2007-09-01,Unemployment,Estimate,Seasonally adjusted
2007-09,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,4.5,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.045,2007-09-01,Unemployment rate,Estimate,Seasonally adjusted
2007-10,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,55.8,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,55800,2007-10-01,Unemployment,Estimate,Seasonally adjusted
2007-10,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,4.5,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.045,2007-10-01,Unemployment rate,Estimate,Seasonally adjusted
2007-11,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,50.5,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,50500,2007-11-01,Unemployment,Estimate,Seasonally adjusted
2007-11,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,4,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.04,2007-11-01,Unemployment rate,Estimate,Seasonally adjusted
2007-12,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,46.9,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,46900,2007-12-01,Unemployment,Estimate,Seasonally adjusted
2007-12,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,3.8,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.038,2007-12-01,Unemployment rate,Estimate,Seasonally adjusted
2008-01,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,46.6,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,46600,2008-01-01,Unemployment,Estimate,Seasonally adjusted
2008-01,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,3.7,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.037000000000000005,2008-01-01,Unemployment rate,Estimate,Seasonally adjusted
2008-02,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,47.6,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,47600,2008-02-01,Unemployment,Estimate,Seasonally adjusted
2008-02,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,3.8,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.038,2008-02-01,Unemployment rate,Estimate,Seasonally adjusted
2008-03,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,52.1,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,52100,2008-03-01,Unemployment,Estimate,Seasonally adjusted
2008-03,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,4.2,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.042,2008-03-01,Unemployment rate,Estimate,Seasonally adjusted
2008-04,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,53.1,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,53100,2008-04-01,Unemployment,Estimate,Seasonally adjusted
2008-04,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,4.3,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.043,2008-04-01,Unemployment rate,Estimate,Seasonally adjusted
2008-05,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,53,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,53000,2008-05-01,Unemployment,Estimate,Seasonally adjusted
2008-05,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,4.3,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.043,2008-05-01,Unemployment rate,Estimate,Seasonally adjusted
2008-06,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,52.3,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,52300,2008-06-01,Unemployment,Estimate,Seasonally adjusted
2008-06,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,4.2,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.042,2008-06-01,Unemployment rate,Estimate,Seasonally adjusted
2008-07,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,54,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,54000,2008-07-01,Unemployment,Estimate,Seasonally adjusted
2008-07,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,4.3,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.043,2008-07-01,Unemployment rate,Estimate,Seasonally adjusted
2008-08,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,48.6,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,48600,2008-08-01,Unemployment,Estimate,Seasonally adjusted
2008-08,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,3.9,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.039,2008-08-01,Unemployment rate,Estimate,Seasonally adjusted
2008-09,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,51.8,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,51800,2008-09-01,Unemployment,Estimate,Seasonally adjusted
2008-09,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,4.2,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.042,2008-09-01,Unemployment rate,Estimate,Seasonally adjusted
2008-10,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,54.7,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,54700,2008-10-01,Unemployment,Estimate,Seasonally adjusted
2008-10,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,4.4,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.044000000000000004,2008-10-01,Unemployment rate,Estimate,Seasonally adjusted
2008-11,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,56.1,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,56100,2008-11-01,Unemployment,Estimate,Seasonally adjusted
2008-11,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,4.5,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.045,2008-11-01,Unemployment rate,Estimate,Seasonally adjusted
2008-12,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,70.3,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,70300,2008-12-01,Unemployment,Estimate,Seasonally adjusted
2008-12,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,5.6,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.055999999999999994,2008-12-01,Unemployment rate,Estimate,Seasonally adjusted
2009-01,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,73.6,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,73600,2009-01-01,Unemployment,Estimate,Seasonally adjusted
2009-01,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,5.9,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.059000000000000004,2009-01-01,Unemployment rate,Estimate,Seasonally adjusted
2009-02,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,82.1,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,82100,2009-02-01,Unemployment,Estimate,Seasonally adjusted
2009-02,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,6.5,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.065,2009-02-01,Unemployment rate,Estimate,Seasonally adjusted
2009-03,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,91.3,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,91300,2009-03-01,Unemployment,Estimate,Seasonally adjusted
2009-03,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,7.2,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.07200000000000001,2009-03-01,Unemployment rate,Estimate,Seasonally adjusted
2009-04,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,92.7,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,92700,2009-04-01,Unemployment,Estimate,Seasonally adjusted
2009-04,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,7.2,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.07200000000000001,2009-04-01,Unemployment rate,Estimate,Seasonally adjusted
2009-05,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,93.4,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,93400,2009-05-01,Unemployment,Estimate,Seasonally adjusted
2009-05,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,7.3,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.073,2009-05-01,Unemployment rate,Estimate,Seasonally adjusted
2009-06,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,99.7,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,99700,2009-06-01,Unemployment,Estimate,Seasonally adjusted
2009-06,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,7.7,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.077,2009-06-01,Unemployment rate,Estimate,Seasonally adjusted
2009-07,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,95.6,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,95600,2009-07-01,Unemployment,Estimate,Seasonally adjusted
2009-07,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,7.5,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.075,2009-07-01,Unemployment rate,Estimate,Seasonally adjusted
2009-08,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,101.1,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,101100,2009-08-01,Unemployment,Estimate,Seasonally adjusted
2009-08,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,7.9,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.079,2009-08-01,Unemployment rate,Estimate,Seasonally adjusted
2009-09,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,88.6,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,88600,2009-09-01,Unemployment,Estimate,Seasonally adjusted
2009-09,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,6.9,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.069,2009-09-01,Unemployment rate,Estimate,Seasonally adjusted
2009-10,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,98.4,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,98400,2009-10-01,Unemployment,Estimate,Seasonally adjusted
2009-10,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,7.7,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.077,2009-10-01,Unemployment rate,Estimate,Seasonally adjusted
2009-11,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,99.9,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,99900,2009-11-01,Unemployment,Estimate,Seasonally adjusted
2009-11,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,7.7,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.077,2009-11-01,Unemployment rate,Estimate,Seasonally adjusted
2009-12,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,98.4,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,98400,2009-12-01,Unemployment,Estimate,Seasonally adjusted
2009-12,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,7.6,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.076,2009-12-01,Unemployment rate,Estimate,Seasonally adjusted
2010-01,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,104.8,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,104800,2010-01-01,Unemployment,Estimate,Seasonally adjusted
2010-01,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,8.1,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.081,2010-01-01,Unemployment rate,Estimate,Seasonally adjusted
