REF_DATE,GEO,DGUID,UOM,UOM_ID,SCALAR_FACTOR,SCALAR_ID,VECTOR,COORDINATE,VALUE,STATUS,SYMBOL,TERMINATED,DECIMALS,GeoUID,Hierarchy for GEO,Classification Code for Labour force characteristics,Hierarchy for Labour force characteristics,Classification Code for Statistics,Hierarchy for Statistics,Classification Code for Data type,Hierarchy for Data type,val_norm,Date,Labour force characteristics,Statistics,Data type
2014-02,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,84.6,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,84600,2014-02-01,Unemployment,Estimate,Seasonally adjusted
2014-02,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,6.2,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.062,2014-02-01,Unemployment rate,Estimate,Seasonally adjusted
2014-03,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,75,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,75000,2014-03-01,Unemployment,Estimate,Seasonally adjusted
2014-03,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,5.5,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.055,2014-03-01,Unemployment rate,Estimate,Seasonally adjusted
2014-04,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,77.3,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,77300,2014-04-01,Unemployment,Estimate,Seasonally adjusted
2014-04,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,5.6,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.055999999999999994,2014-04-01,Unemployment rate,Estimate,Seasonally adjusted
2014-05,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,82,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,82000,2014-05-01,Unemployment,Estimate,Seasonally adjusted
2014-05,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,6,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.06,2014-05-01,Unemployment rate,Estimate,Seasonally adjusted
2014-06,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,80.3,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,80300,2014-06-01,Unemployment,Estimate,Seasonally adjusted
2014-06,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,5.8,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.057999999999999996,2014-06-01,Unemployment rate,Estimate,Seasonally adjusted
2014-07,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,77.9,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,77900,2014-07-01,Unemployment,Estimate,Seasonally adjusted
2014-07,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,5.6,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.055999999999999994,2014-07-01,Unemployment rate,Estimate,Seasonally adjusted
2014-08,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,85.4,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,85400,2014-08-01,Unemployment,Estimate,Seasonally adjusted
2014-08,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,6.2,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.062,2014-08-01,Unemployment rate,Estimate,Seasonally adjusted
2014-09,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,87.5,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,87500,2014-09-01,Unemployment,Estimate,Seasonally adjusted
2014-09,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,6.3,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.063,2014-09-01,Unemployment rate,Estimate,Seasonally adjusted
2014-10,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,87.4,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,87400,2014-10-01,Unemployment,Estimate,Seasonally adjusted
2014-10,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,6.3,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.063,2014-10-01,Unemployment rate,Estimate,Seasonally adjusted
2014-11,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,82.3,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,82300,2014-11-01,Unemployment,Estimate,Seasonally adjusted
2014-11,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,5.9,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.059000000000000004,2014-11-01,Unemployment rate,Estimate,Seasonally adjusted
2014-12,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,80.4,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,80400,2014-12-01,Unemployment,Estimate,Seasonally adjusted
2014-12,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,5.8,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.057999999999999996,2014-12-01,Unemployment rate,Estimate,Seasonally adjusted
2015-01,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,84.4,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,84400,2015-01-01,Unemployment,Estimate,Seasonally adjusted
2015-01,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,6.1,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.061,2015-01-01,Unemployment rate,Estimate,Seasonally adjusted
2015-02,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,82.2,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,82200,2015-02-01,Unemployment,Estimate,Seasonally adjusted
2015-02,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,5.9,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.059000000000000004,2015-02-01,Unemployment rate,Estimate,Seasonally adjusted
2015-03,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,78.5,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,78500,2015-03-01,Unemployment,Estimate,Seasonally adjusted
2015-03,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,5.7,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.057,2015-03-01,Unemployment rate,Estimate,Seasonally adjusted
2015-04,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,86.8,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,86800,2015-04-01,Unemployment,Estimate,Seasonally adjusted
2015-04,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,6.3,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.063,2015-04-01,Unemployment rate,Estimate,Seasonally adjusted
2015-05,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,88.4,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,88400,2015-05-01,Unemployment,Estimate,Seasonally adjusted
2015-05,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,6.3,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.063,2015-05-01,Unemployment rate,Estimate,Seasonally adjusted
2015-06,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,80.4,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,80400,2015-06-01,Unemployment,Estimate,Seasonally adjusted
2015-06,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,5.8,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.057999999999999996,2015-06-01,Unemployment rate,Estimate,Seasonally adjusted
2015-07,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,78.3,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,78300,2015-07-01,Unemployment,Estimate,Seasonally adjusted
2015-07,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,5.7,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.057,2015-07-01,Unemployment rate,Estimate,Seasonally adjusted
2015-08,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,82.1,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,82100,2015-08-01,Unemployment,Estimate,Seasonally adjusted
2015-08,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,5.8,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.057999999999999996,2015-08-01,Unemployment rate,Estimate,Seasonally adjusted
2015-09,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,88.6,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,88600,2015-09-01,Unemployment,Estimate,Seasonally adjusted
2015-09,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,6.2,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.062,2015-09-01,Unemployment rate,Estimate,Seasonally adjusted
2015-10,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,84.6,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,84600,2015-10-01,Unemployment,Estimate,Seasonally adjusted
2015-10,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,5.9,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.059000000000000004,2015-10-01,Unemployment rate,Estimate,Seasonally adjusted
2015-11,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,75.1,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,75100,2015-11-01,Unemployment,Estimate,Seasonally adjusted
2015-11,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,5.2,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.052000000000000005,2015-11-01,Unemployment rate,Estimate,Seasonally adjusted
2015-12,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,87.7,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,87700,2015-12-01,Unemployment,Estimate,Seasonally adjusted
2015-12,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,6.1,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.061,2015-12-01,Unemployment rate,Estimate,Seasonally adjusted
2016-01,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,84.8,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,84800,2016-01-01,Unemployment,Estimate,Seasonally adjusted
2016-01,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,5.9,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.059000000000000004,2016-01-01,Unemployment rate,Estimate,Seasonally adjusted
2016-02,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,95.1,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,95100,2016-02-01,Unemployment,Estimate,Seasonally adjusted
2016-02,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,6.5,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.065,2016-02-01,Unemployment rate,Estimate,Seasonally adjusted
2016-03,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,92.1,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,92100,2016-03-01,Unemployment,Estimate,Seasonally adjusted
2016-03,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,6.3,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.063,2016-03-01,Unemployment rate,Estimate,Seasonally adjusted
2016-04,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,73.6,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,73600,2016-04-01,Unemployment,Estimate,Seasonally adjusted
2016-04,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,5.1,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.051,2016-04-01,Unemployment rate,Estimate,Seasonally adjusted
2016-05,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,77.1,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,77100,2016-05-01,Unemployment,Estimate,Seasonally adjusted
2016-05,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,5.3,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.053,2016-05-01,Unemployment rate,Estimate,Seasonally adjusted
2016-06,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,81.9,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,81900,2016-06-01,Unemployment,Estimate,Seasonally adjusted
2016-06,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,5.6,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.055999999999999994,2016-06-01,Unemployment rate,Estimate,Seasonally adjusted
2016-07,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,76,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,76000,2016-07-01,Unemployment,Estimate,Seasonally adjusted
2016-07,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,5.1,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.051,2016-07-01,Unemployment rate,Estimate,Seasonally adjusted
2016-08,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,71,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,71000,2016-08-01,Unemployment,Estimate,Seasonally adjusted
2016-08,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,4.8,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.048,2016-08-01,Unemployment rate,Estimate,Seasonally adjusted
2016-09,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,74.3,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,74300,2016-09-01,Unemployment,Estimate,Seasonally adjusted
2016-09,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,5.1,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.051,2016-09-01,Unemployment rate,Estimate,Seasonally adjusted
2016-10,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,78.9,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,78900,2016-10-01,Unemployment,Estimate,Seasonally adjusted
2016-10,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,5.4,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.054000000000000006,2016-10-01,Unemployment rate,Estimate,Seasonally adjusted
2016-11,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,77.1,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,77100,2016-11-01,Unemployment,Estimate,Seasonally adjusted
2016-11,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,5.3,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.053,2016-11-01,Unemployment rate,Estimate,Seasonally adjusted
2016-12,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,72,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,72000,2016-12-01,Unemployment,Estimate,Seasonally adjusted
2016-12,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,5,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.05,2016-12-01,Unemployment rate,Estimate,Seasonally adjusted
2017-01,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,69.3,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,69300,2017-01-01,Unemployment,Estimate,Seasonally adjusted
2017-01,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,4.8,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.048,2017-01-01,Unemployment rate,Estimate,Seasonally adjusted
2017-02,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,65.4,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,65400.00000000001,2017-02-01,Unemployment,Estimate,Seasonally adjusted
2017-02,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,4.5,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.045,2017-02-01,Unemployment rate,Estimate,Seasonally adjusted
2017-03,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,72.8,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,72800,2017-03-01,Unemployment,Estimate,Seasonally adjusted
2017-03,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,5,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.05,2017-03-01,Unemployment rate,Estimate,Seasonally adjusted
2017-04,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,78.6,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,78600,2017-04-01,Unemployment,Estimate,Seasonally adjusted
2017-04,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,5.3,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.053,2017-04-01,Unemployment rate,Estimate,Seasonally adjusted
2017-05,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,83.1,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,83100,2017-05-01,Unemployment,Estimate,Seasonally adjusted
2017-05,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,5.5,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.055,2017-05-01,Unemployment rate,Estimate,Seasonally adjusted
2017-06,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,70.6,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,70600,2017-06-01,Unemployment,Estimate,Seasonally adjusted
2017-06,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,4.7,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.047,2017-06-01,Unemployment rate,Estimate,Seasonally adjusted
2017-07,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,74.8,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,74800,2017-07-01,Unemployment,Estimate,Seasonally adjusted
2017-07,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,4.9,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.049,2017-07-01,Unemployment rate,Estimate,Seasonally adjusted
2017-08,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,63.4,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,63400,2017-08-01,Unemployment,Estimate,Seasonally adjusted
2017-08,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,4.2,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.042,2017-08-01,Unemployment rate,Estimate,Seasonally adjusted
2017-09,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,65.4,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,65400.00000000001,2017-09-01,Unemployment,Estimate,Seasonally adjusted
2017-09,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,4.4,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.044000000000000004,2017-09-01,Unemployment rate,Estimate,Seasonally adjusted
2017-10,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,62,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,62000,2017-10-01,Unemployment,Estimate,Seasonally adjusted
2017-10,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,4.1,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.040999999999999995,2017-10-01,Unemployment rate,Estimate,Seasonally adjusted
2017-11,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,66.9,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,66900,2017-11-01,Unemployment,Estimate,Seasonally adjusted
2017-11,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,4.4,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.044000000000000004,2017-11-01,Unemployment rate,Estimate,Seasonally adjusted
2017-12,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,57.7,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,57700,2017-12-01,Unemployment,Estimate,Seasonally adjusted
2017-12,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,3.8,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.038,2017-12-01,Unemployment rate,Estimate,Seasonally adjusted
2018-01,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,60.9,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,60900,2018-01-01,Unemployment,Estimate,Seasonally adjusted
