REF_DATE,GEO,DGUID,UOM,UOM_ID,SCALAR_FACTOR,SCALAR_ID,VECTOR,COORDINATE,VALUE,STATUS,SYMBOL,TERMINATED,DECIMALS,GeoUID,Hierarchy for GEO,Classification Code for Labour force characteristics,Hierarchy for Labour force characteristics,Classification Code for Statistics,Hierarchy for Statistics,Classification Code for Data type,Hierarchy for Data type,val_norm,Date,Labour force characteristics,Statistics,Data type
2018-01,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,4,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.04,2018-01-01,Unemployment rate,Estimate,Seasonally adjusted
2018-02,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,60.3,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,60300,2018-02-01,Unemployment,Estimate,Seasonally adjusted
2018-02,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,4,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.04,2018-02-01,Unemployment rate,Estimate,Seasonally adjusted
2018-03,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,62.3,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,62300,2018-03-01,Unemployment,Estimate,Seasonally adjusted
2018-03,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,4.1,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.040999999999999995,2018-03-01,Unemployment rate,Estimate,Seasonally adjusted
2018-04,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,69.6,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,69600,2018-04-01,Unemployment,Estimate,Seasonally adjusted
2018-04,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,4.6,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.046,2018-04-01,Unemployment rate,Estimate,Seasonally adjusted
2018-05,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,61.7,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,61700,2018-05-01,Unemployment,Estimate,Seasonally adjusted
2018-05,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,4.2,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.042,2018-05-01,Unemployment rate,Estimate,Seasonally adjusted
2018-06,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,71.2,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,71200,2018-06-01,Unemployment,Estimate,Seasonally adjusted
2018-06,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,4.8,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.048,2018-06-01,Unemployment rate,Estimate,Seasonally adjusted
2018-07,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,72.8,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,72800,2018-07-01,Unemployment,Estimate,Seasonally adjusted
2018-07,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,4.9,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.049,2018-07-01,Unemployment rate,Estimate,Seasonally adjusted
2018-08,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,68.8,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,68800,2018-08-01,Unemployment,Estimate,Seasonally adjusted
2018-08,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,4.5,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.045,2018-08-01,Unemployment rate,Estimate,Seasonally adjusted
2018-09,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,60.9,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,60900,2018-09-01,Unemployment,Estimate,Seasonally adjusted
2018-09,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,3.9,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.039,2018-09-01,Unemployment rate,Estimate,Seasonally adjusted
2018-10,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,66.7,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,66700,2018-10-01,Unemployment,Estimate,Seasonally adjusted
2018-10,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,4.3,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.043,2018-10-01,Unemployment rate,Estimate,Seasonally adjusted
2018-11,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,70.6,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,70600,2018-11-01,Unemployment,Estimate,Seasonally adjusted
2018-11,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,4.5,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.045,2018-11-01,Unemployment rate,Estimate,Seasonally adjusted
2018-12,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,76.3,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,76300,2018-12-01,Unemployment,Estimate,Seasonally adjusted
2018-12,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,4.9,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.049,2018-12-01,Unemployment rate,Estimate,Seasonally adjusted
2019-01,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,82.5,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,82500,2019-01-01,Unemployment,Estimate,Seasonally adjusted
2019-01,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,5.2,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.052000000000000005,2019-01-01,Unemployment rate,Estimate,Seasonally adjusted
2019-02,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,74.4,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,74400,2019-02-01,Unemployment,Estimate,Seasonally adjusted
2019-02,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,4.7,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.047,2019-02-01,Unemployment rate,Estimate,Seasonally adjusted
2019-03,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,71.7,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,71700,2019-03-01,Unemployment,Estimate,Seasonally adjusted
2019-03,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,4.5,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.045,2019-03-01,Unemployment rate,Estimate,Seasonally adjusted
2019-04,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,66.2,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,66200,2019-04-01,Unemployment,Estimate,Seasonally adjusted
2019-04,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,4.2,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.042,2019-04-01,Unemployment rate,Estimate,Seasonally adjusted
2019-05,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,62.8,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,62800,2019-05-01,Unemployment,Estimate,Seasonally adjusted
2019-05,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,4,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.04,2019-05-01,Unemployment rate,Estimate,Seasonally adjusted
2019-06,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,64.9,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,64900.00000000001,2019-06-01,Unemployment,Estimate,Seasonally adjusted
2019-06,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,4.1,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.040999999999999995,2019-06-01,Unemployment rate,Estimate,Seasonally adjusted
2019-07,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,63.8,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,63800,2019-07-01,Unemployment,Estimate,Seasonally adjusted
2019-07,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,4.1,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.040999999999999995,2019-07-01,Unemployment rate,Estimate,Seasonally adjusted
2019-08,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,81.8,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,81800,2019-08-01,Unemployment,Estimate,Seasonally adjusted
2019-08,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,5.2,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.052000000000000005,2019-08-01,Unemployment rate,Estimate,Seasonally adjusted
2019-09,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,77,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,77000,2019-09-01,Unemployment,Estimate,Seasonally adjusted
2019-09,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,4.9,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.049,2019-09-01,Unemployment rate,Estimate,Seasonally adjusted
2019-10,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,78.5,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,78500,2019-10-01,Unemployment,Estimate,Seasonally adjusted
2019-10,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,4.9,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.049,2019-10-01,Unemployment rate,Estimate,Seasonally adjusted
2019-11,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,78.2,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,78200,2019-11-01,Unemployment,Estimate,Seasonally adjusted
2019-11,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,4.9,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.049,2019-11-01,Unemployment rate,Estimate,Seasonally adjusted
2019-12,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,73.6,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,73600,2019-12-01,Unemployment,Estimate,Seasonally adjusted
2019-12,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,4.7,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.047,2019-12-01,Unemployment rate,Estimate,Seasonally adjusted
2020-01,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,64.3,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,64300,2020-01-01,Unemployment,Estimate,Seasonally adjusted
2020-01,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,4.1,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.040999999999999995,2020-01-01,Unemployment rate,Estimate,Seasonally adjusted
2020-02,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,70.4,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,70400,2020-02-01,Unemployment,Estimate,Seasonally adjusted
2020-02,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,4.5,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.045,2020-02-01,Unemployment rate,Estimate,Seasonally adjusted
2020-03,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,107.5,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,107500,2020-03-01,Unemployment,Estimate,Seasonally adjusted
2020-03,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,7.2,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.07200000000000001,2020-03-01,Unemployment rate,Estimate,Seasonally adjusted
2020-04,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,154,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,154000,2020-04-01,Unemployment,Estimate,Seasonally adjusted
2020-04,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,11.1,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.111,2020-04-01,Unemployment rate,Estimate,Seasonally adjusted
2020-05,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,202.9,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,202900,2020-05-01,Unemployment,Estimate,Seasonally adjusted
2020-05,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,14.2,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.142,2020-05-01,Unemployment rate,Estimate,Seasonally adjusted
2020-06,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,218.7,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,218700,2020-06-01,Unemployment,Estimate,Seasonally adjusted
2020-06,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,14.5,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.145,2020-06-01,Unemployment rate,Estimate,Seasonally adjusted
2020-07,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,180.9,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,180900,2020-07-01,Unemployment,Estimate,Seasonally adjusted
2020-07,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,11.9,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.11900000000000001,2020-07-01,Unemployment rate,Estimate,Seasonally adjusted
2020-08,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,194.8,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,194800,2020-08-01,Unemployment,Estimate,Seasonally adjusted
2020-08,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,12.7,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.127,2020-08-01,Unemployment rate,Estimate,Seasonally adjusted
2020-09,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,141.1,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,141100,2020-09-01,Unemployment,Estimate,Seasonally adjusted
2020-09,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,9.3,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.09300000000000001,2020-09-01,Unemployment rate,Estimate,Seasonally adjusted
2020-10,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,119.4,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,119400,2020-10-01,Unemployment,Estimate,Seasonally adjusted
2020-10,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,7.7,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.077,2020-10-01,Unemployment rate,Estimate,Seasonally adjusted
2020-11,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,119,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,119000,2020-11-01,Unemployment,Estimate,Seasonally adjusted
2020-11,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,7.6,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.076,2020-11-01,Unemployment rate,Estimate,Seasonally adjusted
2020-12,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,109.4,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,109400,2020-12-01,Unemployment,Estimate,Seasonally adjusted
2020-12,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,7,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.07,2020-12-01,Unemployment rate,Estimate,Seasonally adjusted
2021-01,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,143.3,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,143300,2021-01-01,Unemployment,Estimate,Seasonally adjusted
2021-01,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,9,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.09,2021-01-01,Unemployment rate,Estimate,Seasonally adjusted
2021-02,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,122.5,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,122500,2021-02-01,Unemployment,Estimate,Seasonally adjusted
2021-02,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,7.7,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.077,2021-02-01,Unemployment rate,Estimate,Seasonally adjusted
2021-03,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,119.9,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,119900,2021-03-01,Unemployment,Estimate,Seasonally adjusted
2021-03,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,7.4,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.07400000000000001,2021-03-01,Unemployment rate,Estimate,Seasonally adjusted
2021-04,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,111.1,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,111100,2021-04-01,Unemployment,Estimate,Seasonally adjusted
2021-04,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,7,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.07,2021-04-01,Unemployment rate,Estimate,Seasonally adjusted
2021-05,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,130.5,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,130500,2021-05-01,Unemployment,Estimate,Seasonally adjusted
2021-05,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,8.1,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.081,2021-05-01,Unemployment rate,Estimate,Seasonally adjusted
2021-06,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,118.2,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,118200,2021-06-01,Unemployment,Estimate,Seasonally adjusted
2021-06,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,7.3,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.073,2021-06-01,Unemployment rate,Estimate,Seasonally adjusted
2021-07,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,116.8,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,116800,2021-07-01,Unemployment,Estimate,Seasonally adjusted
2021-07,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,7.2,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.07200000000000001,2021-07-01,Unemployment rate,Estimate,Seasonally adjusted
2021-08,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,108.4,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,108400,2021-08-01,Unemployment,Estimate,Seasonally adjusted
2021-08,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,6.6,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.066,2021-08-01,Unemployment rate,Estimate,Seasonally adjusted
2021-09,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,101.3,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,101300,2021-09-01,Unemployment,Estimate,Seasonally adjusted
2021-09,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,6.2,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.062,2021-09-01,Unemployment rate,Estimate,Seasonally adjusted
2021-10,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,97.1,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,97100,2021-10-01,Unemployment,Estimate,Seasonally adjusted
2021-10,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,6,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.06,2021-10-01,Unemployment rate,Estimate,Seasonally adjusted
2021-11,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,94.1,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,94100,2021-11-01,Unemployment,Estimate,Seasonally adjusted
2021-11,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,5.8,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.057999999999999996,2021-11-01,Unemployment rate,Estimate,Seasonally adjusted
2021-12,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,90,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,90000,2021-12-01,Unemployment,Estimate,Seasonally adjusted
2021-12,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,5.6,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.055999999999999994,2021-12-01,Unemployment rate,Estimate,Seasonally adjusted
2022-01,"Vancouver, British Columbia",2016S050359933,Persons,249,thousands,3,v1235049783,3.4.1.1,90.9,NA,NA,NA,1,59933,3,NA,1.2.4,NA,1,NA,1,90900,2022-01-01,Unemployment,Estimate,Seasonally adjusted
2022-01,"Vancouver, British Columbia",2016S050359933,Percentage,242,units,0,v1235049788,3.5.1.1,5.7,NA,NA,NA,1,59933,3,NA,5,NA,1,NA,1,0.057,2022-01-01,Unemployment rate,Estimate,Seasonally adjusted
