country,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080,2081,2082,2083,2084,2085,2086,2087,2088,2089,2090,2091,2092,2093,2094,2095,2096,2097,2098,2099,2100
Czech Republic,1030000,,,,,1120000,,,,,1280000,,,,,1480000,,,,,1640000,,,,,1740000,,,,,1530000,,,,,1590000,,,,,1850000,,,,,1870000,,,,,1870000,,,,,2030000,,,,,2360000,,,,,2640000,,,,,2790000,,,,,2910000,,,,,3030000,,,,,3260000,,,,,3530000,,,,,3630000,,,,,3690000,,,,,3680000,,,,,3510000,,,,,3350000,,,,,3280000,,,,,3220000,,,,,3190000,,,,,3180000,,,,,3160000,,,,,3150000,,,,,3160000
Denmark,515000,,,,,571000,,,,,635000,,,,,698000,,,,,768000,,,,,827000,,,,,854000,,,,,873000,,,,,1050000,,,,,1040000,,,,,1060000,,,,,1150000,,,,,1290000,,,,,1410000,,,,,1520000,,,,,1640000,,,,,1770000,,,,,1840000,,,,,1870000,,,,,1860000,,,,,1890000,,,,,1970000,,,,,2030000,,,,,2080000,,,,,2140000,,,,,2170000,,,,,2200000,,,,,2250000,,,,,2300000,,,,,2350000,,,,,2390000
Djibouti,2060,,,,,2500,,,,,3140,,,,,4370,,,,,6100,,,,,8610,,,,,13200,,,,,16400,,,,,24700,,,,,28200,,,,,34200,,,,,40800,,,,,49100,,,,,57200,,,,,69300,,,,,85500,,,,,103000,,,,,122000,,,,,146000,,,,,170000,,,,,203000,,,,,233000,,,,,259000,,,,,280000,,,,,293000,,,,,305000,,,,,314000,,,,,323000,,,,,331000,,,,,337000,,,,,340000
Dominican Republic,97400,,,,,110000,,,,,128000,,,,,151000,,,,,180000,,,,,217000,,,,,264000,,,,,323000,,,,,436000,,,,,538000,,,,,643000,,,,,738000,,,,,859000,,,,,1020000,,,,,1230000,,,,,1470000,,,,,1730000,,,,,1980000,,,,,2250000,,,,,2530000,,,,,2810000,,,,,3100000,,,,,3350000,,,,,3600000,,,,,3840000,,,,,4050000,,,,,4220000,,,,,4340000,,,,,4430000,,,,,4470000,,,,,4470000
Ecuador,262000,,,,,276000,,,,,293000,,,,,319000,,,,,348000,,,,,389000,,,,,432000,,,,,489000,,,,,640000,,,,,761000,,,,,913000,,,,,1100000,,,,,1300000,,,,,1600000,,,,,1960000,,,,,2370000,,,,,2830000,,,,,3340000,,,,,3860000,,,,,4410000,,,,,5000000,,,,,5580000,,,,,6150000,,,,,6640000,,,,,7120000,,,,,7560000,,,,,7950000,,,,,8260000,,,,,8520000,,,,,8720000,,,,,8860000
Egypt,1050000,,,,,1320000,,,,,1590000,,,,,1860000,,,,,2140000,,,,,2430000,,,,,2750000,,,,,3170000,,,,,4020000,,,,,4570000,,,,,5030000,,,,,5420000,,,,,6340000,,,,,7230000,,,,,8490000,,,,,10000000,,,,,11800000,,,,,13900000,,,,,16700000,,,,,20100000,,,,,23700000,,,,,26400000,,,,,28400000,,,,,30700000,,,,,33300000,,,,,37900000,,,,,42000000,,,,,45400000,,,,,48500000,,,,,51700000,,,,,55100000
El Salvador,124000,,,,,124000,,,,,134000,,,,,152000,,,,,171000,,,,,196000,,,,,228000,,,,,268000,,,,,344000,,,,,410000,,,,,482000,,,,,550000,,,,,618000,,,,,703000,,,,,793000,,,,,898000,,,,,1010000,,,,,1140000,,,,,1270000,,,,,1390000,,,,,1550000,,,,,1760000,,,,,1980000,,,,,2110000,,,,,2200000,,,,,2260000,,,,,2310000,,,,,2320000,,,,,2300000,,,,,2240000,,,,,2180000
Equatorial Guinea,18900,,,,,18700,,,,,18800,,,,,19100,,,,,20000,,,,,16600,,,,,16000,,,,,22000,,,,,27400,,,,,31200,,,,,35100,,,,,39900,,,,,45400,,,,,53600,,,,,59500,,,,,65700,,,,,78400,,,,,90000,,,,,104000,,,,,132000,,,,,189000,,,,,266000,,,,,356000,,,,,442000,,,,,532000,,,,,620000,,,,,709000,,,,,801000,,,,,896000,,,,,991000,,,,,1090000
Eritrea,55900,,,,,56100,,,,,58700,,,,,64000,,,,,71900,,,,,83000,,,,,97300,,,,,115000,,,,,143000,,,,,158000,,,,,184000,,,,,216000,,,,,243000,,,,,258000,,,,,283000,,,,,312000,,,,,349000,,,,,409000,,,,,525000,,,,,708000,,,,,916000,,,,,1100000,,,,,1280000,,,,,1540000,,,,,1840000,,,,,2150000,,,,,2440000,,,,,2730000,,,,,3020000,,,,,3320000,,,,,3620000
Estonia,143000,,,,,149000,,,,,167000,,,,,186000,,,,,203000,,,,,216000,,,,,204000,,,,,210000,,,,,270000,,,,,275000,,,,,295000,,,,,297000,,,,,310000,,,,,330000,,,,,349000,,,,,364000,,,,,371000,,,,,384000,,,,,393000,,,,,404000,,,,,419000,,,,,412000,,,,,388000,,,,,371000,,,,,367000,,,,,359000,,,,,352000,,,,,346000,,,,,338000,,,,,332000,,,,,329000
Ethiopia,833000,,,,,850000,,,,,899000,,,,,1050000,,,,,1220000,,,,,1420000,,,,,1680000,,,,,1870000,,,,,2350000,,,,,2840000,,,,,3190000,,,,,3720000,,,,,4480000,,,,,5220000,,,,,6100000,,,,,7070000,,,,,8410000,,,,,10200000,,,,,12300000,,,,,15300000,,,,,18900000,,,,,23600000,,,,,29400000,,,,,35500000,,,,,41200000,,,,,47000000,,,,,52700000,,,,,58100000,,,,,63000000,,,,,67400000,,,,,71300000
Fiji,11700,,,,,10900,,,,,12700,,,,,15000,,,,,18500,,,,,23100,,,,,26500,,,,,30000,,,,,34600,,,,,38600,,,,,46000,,,,,56700,,,,,68000,,,,,82600,,,,,102000,,,,,122000,,,,,135000,,,,,146000,,,,,160000,,,,,177000,,,,,189000,,,,,201000,,,,,208000,,,,,217000,,,,,231000,,,,,244000,,,,,252000,,,,,258000,,,,,263000,,,,,267000,,,,,269000
Finland,377000,,,,,406000,,,,,460000,,,,,523000,,,,,602000,,,,,671000,,,,,700000,,,,,746000,,,,,926000,,,,,974000,,,,,1040000,,,,,1130000,,,,,1330000,,,,,1480000,,,,,1600000,,,,,1710000,,,,,1780000,,,,,1790000,,,,,1810000,,,,,1840000,,,,,1860000,,,,,1910000,,,,,1940000,,,,,1960000,,,,,2010000,,,,,2050000,,,,,2090000,,,,,2130000,,,,,2160000,,,,,2190000,,,,,2230000
France,6150000,,,,,6290000,,,,,6750000,,,,,7520000,,,,,8020000,,,,,8400000,,,,,7630000,,,,,8310000,,,,,10900000,,,,,11700000,,,,,12300000,,,,,12800000,,,,,14600000,,,,,16100000,,,,,17600000,,,,,19000000,,,,,20400000,,,,,21500000,,,,,22000000,,,,,22500000,,,,,22700000,,,,,22800000,,,,,23000000,,,,,23400000,,,,,23900000,,,,,24400000,,,,,24900000,,,,,25300000,,,,,25800000,,,,,26300000,,,,,26800000
Gabon,49300,,,,,49200,,,,,49900,,,,,51100,,,,,53600,,,,,57000,,,,,62300,,,,,68700,,,,,85500,,,,,95100,,,,,103000,,,,,108000,,,,,115000,,,,,124000,,,,,137000,,,,,161000,,,,,198000,,,,,249000,,,,,313000,,,,,387000,,,,,464000,,,,,534000,,,,,597000,,,,,659000,,,,,738000,,,,,839000,,,,,942000,,,,,1030000,,,,,1120000,,,,,1200000,,,,,1270000
Gambia,12600,,,,,13000,,,,,14800,,,,,17400,,,,,20900,,,,,25000,,,,,29200,,,,,32600,,,,,38300,,,,,44500,,,,,50000,,,,,57500,,,,,62900,,,,,74300,,,,,89800,,,,,110000,,,,,135000,,,,,161000,,,,,199000,,,,,244000,,,,,292000,,,,,350000,,,,,422000,,,,,510000,,,,,611000,,,,,726000,,,,,845000,,,,,967000,,,,,1090000,,,,,1210000,,,,,1320000
Georgia,476000,,,,,446000,,,,,422000,,,,,438000,,,,,477000,,,,,538000,,,,,554000,,,,,587000,,,,,813000,,,,,811000,,,,,862000,,,,,815000,,,,,794000,,,,,801000,,,,,847000,,,,,903000,,,,,926000,,,,,949000,,,,,969000,,,,,980000,,,,,998000,,,,,1000000,,,,,970000,,,,,921000,,,,,909000,,,,,926000,,,,,929000,,,,,919000,,,,,903000,,,,,890000,,,,,881000
Germany,9460000,,,,,10300000,,,,,11500000,,,,,12900000,,,,,14000000,,,,,14500000,,,,,13100000,,,,,13000000,,,,,16100000,,,,,17000000,,,,,19000000,,,,,20300000,,,,,21100000,,,,,22300000,,,,,24100000,,,,,26500000,,,,,28500000,,,,,29000000,,,,,29100000,,,,,29400000,,,,,29800000,,,,,29600000,,,,,29200000,,,,,28600000,,,,,28100000,,,,,27800000,,,,,27600000,,,,,27500000,,,,,27500000,,,,,27500000,,,,,27500000
Ghana,196000,,,,,221000,,,,,262000,,,,,308000,,,,,347000,,,,,402000,,,,,448000,,,,,536000,,,,,662000,,,,,796000,,,,,911000,,,,,1120000,,,,,1320000,,,,,1450000,,,,,1680000,,,,,2010000,,,,,2440000,,,,,2950000,,,,,3560000,,,,,4270000,,,,,5010000,,,,,5810000,,,,,6670000,,,,,7540000,,,,,8570000,,,,,9770000,,,,,11000000,,,,,12100000,,,,,13200000,,,,,14300000,,,,,15400000
Greece,672000,,,,,724000,,,,,800000,,,,,914000,,,,,1190000,,,,,1320000,,,,,1410000,,,,,1470000,,,,,1970000,,,,,2240000,,,,,2450000,,,,,2540000,,,,,2740000,,,,,2880000,,,,,3090000,,,,,3300000,,,,,3580000,,,,,3840000,,,,,4080000,,,,,4210000,,,,,4150000,,,,,4030000,,,,,3890000,,,,,3740000,,,,,3650000,,,,,3520000,,,,,3390000,,,,,3260000,,,,,3160000,,,,,3080000,,,,,3020000
Grenada,5060,,,,,5380,,,,,6170,,,,,6450,,,,,6800,,,,,7440,,,,,7680,,,,,7170,,,,,10800,,,,,10200,,,,,10500,,,,,10200,,,,,10100,,,,,10900,,,,,12400,,,,,14900,,,,,16000,,,,,17400,,,,,19500,,,,,23000,,,,,27500,,,,,30000,,,,,31200,,,,,31200,,,,,31400,,,,,31800,,,,,31900,,,,,31400,,,,,30400,,,,,29200,,,,,28000
Guatemala,124000,,,,,145000,,,,,172000,,,,,204000,,,,,234000,,,,,272000,,,,,315000,,,,,379000,,,,,499000,,,,,587000,,,,,676000,,,,,772000,,,,,888000,,,,,1080000,,,,,1290000,,,,,1530000,,,,,1820000,,,,,2210000,,,,,2740000,,,,,3390000,,,,,4110000,,,,,4970000,,,,,5890000,,,,,6820000,,,,,7600000,,,,,8320000,,,,,8990000,,,,,9580000,,,,,10100000,,,,,10500000,,,,,10800000
Guinea,231000,,,,,203000,,,,,194000,,,,,200000,,,,,217000,,,,,228000,,,,,239000,,,,,271000,,,,,338000,,,,,438000,,,,,473000,,,,,493000,,,,,530000,,,,,615000,,,,,722000,,,,,844000,,,,,980000,,,,,1150000,,,,,1380000,,,,,1670000,,,,,2050000,,,,,2500000,,,,,3040000,,,,,3670000,,,,,4390000,,,,,5170000,,,,,6010000,,,,,6910000,,,,,7850000,,,,,8810000,,,,,9790000
Guinea-Bissau,28400,,,,,27800,,,,,29900,,,,,32100,,,,,38600,,,,,46200,,,,,43400,,,,,45800,,,,,50600,,,,,53200,,,,,56400,,,,,62700,,,,,71200,,,,,86600,,,,,99400,,,,,114000,,,,,131000,,,,,157000,,,,,191000,,,,,238000,,,,,293000,,,,,353000,,,,,412000,,,,,475000,,,,,550000,,,,,637000,,,,,729000,,,,,821000,,,,,912000,,,,,1000000,,,,,1100000
Guyana,23000,,,,,25600,,,,,28100,,,,,31800,,,,,34500,,,,,36700,,,,,38800,,,,,35300,,,,,42800,,,,,43600,,,,,45000,,,,,44900,,,,,53900,,,,,62300,,,,,74900,,,,,88600,,,,,102000,,,,,115000,,,,,125000,,,,,129000,,,,,126000,,,,,142000,,,,,159000,,,,,170000,,,,,174000,,,,,177000,,,,,179000,,,,,180000,,,,,179000,,,,,177000,,,,,174000
Haiti,163000,,,,,169000,,,,,193000,,,,,230000,,,,,269000,,,,,305000,,,,,338000,,,,,366000,,,,,432000,,,,,478000,,,,,535000,,,,,595000,,,,,650000,,,,,755000,,,,,871000,,,,,1010000,,,,,1160000,,,,,1310000,,,,,1520000,,,,,1830000,,,,,2140000,,,,,2420000,,,,,2670000,,,,,2870000,,,,,3050000,,,,,3190000,,,,,3320000,,,,,3420000,,,,,3490000,,,,,3550000,,,,,3580000
Honduras,83100,,,,,87400,,,,,98600,,,,,111000,,,,,125000,,,,,144000,,,,,160000,,,,,189000,,,,,249000,,,,,297000,,,,,348000,,,,,404000,,,,,479000,,,,,592000,,,,,732000,,,,,902000,,,,,1120000,,,,,1370000,,,,,1690000,,,,,2050000,,,,,2450000,,,,,2880000,,,,,3310000,,,,,3710000,,,,,4030000,,,,,4260000,,,,,4450000,,,,,4610000,,,,,4720000,,,,,4780000,,,,,4810000
Hungary,1020000,,,,,1120000,,,,,1280000,,,,,1460000,,,,,1620000,,,,,1780000,,,,,1610000,,,,,1700000,,,,,1980000,,,,,2030000,,,,,2070000,,,,,2160000,,,,,2190000,,,,,2450000,,,,,2580000,,,,,2570000,,,,,2610000,,,,,2740000,,,,,2890000,,,,,2890000,,,,,2880000,,,,,2900000,,,,,2820000,,,,,2730000,,,,,2650000,,,,,2560000,,,,,2490000,,,,,2440000,,,,,2400000,,,,,2360000,,,,,2330000
Iceland,13300,,,,,15600,,,,,17900,,,,,20300,,,,,22100,,,,,23700,,,,,25700,,,,,28100,,,,,37300,,,,,40300,,,,,42200,,,,,46700,,,,,54000,,,,,63100,,,,,74000,,,,,84400,,,,,93000,,,,,101000,,,,,107000,,,,,114000,,,,,119000,,,,,126000,,,,,130000,,,,,133000,,,,,137000,,,,,141000,,,,,143000,,,,,145000,,,,,146000,,,,,147000,,,,,147000
India,18900000,,,,,19600000,,,,,22300000,,,,,25100000,,,,,28800000,,,,,33200000,,,,,38100000,,,,,43500000,,,,,53400000,,,,,62100000,,,,,72600000,,,,,83200000,,,,,96100000,,,,,117000000,,,,,139000000,,,,,164000000,,,,,189000000,,,,,217000000,,,,,246000000,,,,,281000000,,,,,317000000,,,,,351000000,,,,,382000000,,,,,412000000,,,,,436000000,,,,,451000000,,,,,463000000,,,,,473000000,,,,,482000000,,,,,487000000,,,,,489000000
Indonesia,4090000,,,,,4320000,,,,,4560000,,,,,5070000,,,,,5900000,,,,,6860000,,,,,7730000,,,,,8780000,,,,,11100000,,,,,13100000,,,,,15600000,,,,,16700000,,,,,17800000,,,,,21000000,,,,,25900000,,,,,31700000,,,,,38200000,,,,,44900000,,,,,51000000,,,,,57000000,,,,,61700000,,,,,65800000,,,,,69500000,,,,,73500000,,,,,77100000,,,,,81000000,,,,,84100000,,,,,86400000,,,,,88200000,,,,,89700000,,,,,90900000
Iran,1310000,,,,,1250000,,,,,1240000,,,,,1300000,,,,,1400000,,,,,1530000,,,,,1750000,,,,,2280000,,,,,3020000,,,,,3550000,,,,,4110000,,,,,4810000,,,,,5320000,,,,,6490000,,,,,8250000,,,,,10400000,,,,,12900000,,,,,15600000,,,,,19500000,,,,,25000000,,,,,30100000,,,,,32500000,,,,,32800000,,,,,32400000,,,,,32500000,,,,,32800000,,,,,32400000,,,,,31400000,,,,,30200000,,,,,29100000,,,,,28400000
Iraq,240000,,,,,303000,,,,,395000,,,,,509000,,,,,624000,,,,,713000,,,,,785000,,,,,832000,,,,,969000,,,,,1080000,,,,,1220000,,,,,1370000,,,,,1460000,,,,,1810000,,,,,2070000,,,,,2460000,,,,,3170000,,,,,4070000,,,,,5100000,,,,,6220000,,,,,7450000,,,,,8810000,,,,,10300000,,,,,12000000,,,,,13900000,,,,,16200000,,,,,18600000,,,,,21200000,,,,,23900000,,,,,26800000,,,,,29800000
Ireland,398000,,,,,382000,,,,,382000,,,,,385000,,,,,392000,,,,,424000,,,,,437000,,,,,447000,,,,,516000,,,,,526000,,,,,559000,,,,,625000,,,,,744000,,,,,867000,,,,,985000,,,,,1130000,,,,,1260000,,,,,1440000,,,,,1600000,,,,,1740000,,,,,1790000,,,,,1790000,,,,,1800000,,,,,1850000,,,,,1930000,,,,,2010000,,,,,2070000,,,,,2120000,,,,,2170000,,,,,2220000,,,,,2270000
Israel,74800,,,,,106000,,,,,147000,,,,,209000,,,,,273000,,,,,358000,,,,,401000,,,,,438000,,,,,551000,,,,,702000,,,,,797000,,,,,875000,,,,,1100000,,,,,1280000,,,,,1440000,,,,,1610000,,,,,1790000,,,,,2020000,,,,,2270000,,,,,2500000,,,,,2720000,,,,,2930000,,,,,3170000,,,,,3430000,,,,,3740000,,,,,4100000,,,,,4420000,,,,,4730000,,,,,5030000,,,,,5320000,,,,,5610000
Italy,5120000,,,,,5650000,,,,,6210000,,,,,6880000,,,,,7780000,,,,,8600000,,,,,8450000,,,,,9210000,,,,,11700000,,,,,12800000,,,,,13900000,,,,,14800000,,,,,16000000,,,,,17000000,,,,,18200000,,,,,19700000,,,,,21200000,,,,,22500000,,,,,23000000,,,,,22800000,,,,,22200000,,,,,21500000,,,,,20700000,,,,,20000000,,,,,19600000,,,,,19200000,,,,,19000000,,,,,18900000,,,,,18800000,,,,,18800000,,,,,18800000
Jamaica,78000,,,,,90100,,,,,99900,,,,,129000,,,,,144000,,,,,156000,,,,,172000,,,,,186000,,,,,243000,,,,,254000,,,,,276000,,,,,297000,,,,,327000,,,,,373000,,,,,427000,,,,,492000,,,,,558000,,,,,617000,,,,,666000,,,,,721000,,,,,783000,,,,,841000,,,,,885000,,,,,888000,,,,,869000,,,,,832000,,,,,815000,,,,,785000,,,,,744000,,,,,699000,,,,,653000
Japan,5980000,,,,,6640000,,,,,7480000,,,,,8620000,,,,,10100000,,,,,11800000,,,,,13500000,,,,,15600000,,,,,21500000,,,,,25500000,,,,,29400000,,,,,33800000,,,,,38900000,,,,,42000000,,,,,43200000,,,,,44100000,,,,,45200000,,,,,47200000,,,,,47600000,,,,,47100000,,,,,46100000,,,,,44800000,,,,,43400000,,,,,41700000,,,,,40000000,,,,,38500000,,,,,37300000,,,,,36300000,,,,,35600000,,,,,35100000,,,,,34700000
Jordan,33400,,,,,44700,,,,,54400,,,,,58300,,,,,77500,,,,,86600,,,,,101000,,,,,133000,,,,,170000,,,,,213000,,,,,251000,,,,,300000,,,,,390000,,,,,506000,,,,,617000,,,,,759000,,,,,970000,,,,,1240000,,,,,1540000,,,,,1860000,,,,,2180000,,,,,2480000,,,,,2800000,,,,,3120000,,,,,3480000,,,,,3880000,,,,,4250000,,,,,4580000,,,,,4880000,,,,,5140000,,,,,5380000
Kazakhstan,631000,,,,,669000,,,,,745000,,,,,863000,,,,,962000,,,,,1080000,,,,,1080000,,,,,1140000,,,,,1590000,,,,,1600000,,,,,1680000,,,,,1570000,,,,,1620000,,,,,1900000,,,,,2220000,,,,,2680000,,,,,2960000,,,,,3260000,,,,,3530000,,,,,3860000,,,,,4420000,,,,,4770000,,,,,4770000,,,,,4760000,,,,,5140000,,,,,5820000,,,,,6330000,,,,,6700000,,,,,6960000,,,,,7190000,,,,,7430000
Kenya,364000,,,,,399000,,,,,447000,,,,,501000,,,,,557000,,,,,616000,,,,,684000,,,,,772000,,,,,977000,,,,,1140000,,,,,1250000,,,,,1350000,,,,,1570000,,,,,1940000,,,,,2410000,,,,,2980000,,,,,3750000,,,,,4840000,,,,,6310000,,,,,8140000,,,,,10100000,,,,,12100000,,,,,14400000,,,,,17000000,,,,,19800000,,,,,22500000,,,,,25200000,,,,,27900000,,,,,30600000,,,,,33300000,,,,,35800000
Kiribati,1820,,,,,2010,,,,,2150,,,,,2270,,,,,2460,,,,,2660,,,,,2880,,,,,3440,,,,,4060,,,,,4200,,,,,4440,,,,,5000,,,,,5590,,,,,6820,,,,,8430,,,,,10700,,,,,13100,,,,,14400,,,,,16000,,,,,18200,,,,,21200,,,,,23800,,,,,26800,,,,,28200,,,,,31500,,,,,35100,,,,,38700,,,,,42100,,,,,45100,,,,,47600,,,,,50400
Kuwait,6540,,,,,7100,,,,,8940,,,,,12400,,,,,21300,,,,,28000,,,,,31100,,,,,37600,,,,,46800,,,,,40200,,,,,61000,,,,,82000,,,,,103000,,,,,160000,,,,,264000,,,,,389000,,,,,588000,,,,,800000,,,,,967000,,,,,1090000,,,,,1160000,,,,,1200000,,,,,1280000,,,,,1330000,,,,,1400000,,,,,1490000,,,,,1590000,,,,,1660000,,,,,1720000,,,,,1770000,,,,,1820000
Kyrgyz Republic,200000,,,,,197000,,,,,198000,,,,,220000,,,,,236000,,,,,244000,,,,,241000,,,,,264000,,,,,365000,,,,,367000,,,,,407000,,,,,359000,,,,,349000,,,,,420000,,,,,528000,,,,,683000,,,,,810000,,,,,915000,,,,,1010000,,,,,1130000,,,,,1360000,,,,,1520000,,,,,1610000,,,,,1640000,,,,,1750000,,,,,1970000,,,,,2150000,,,,,2280000,,,,,2380000,,,,,2480000,,,,,2580000
Lao,62900,,,,,77400,,,,,93100,,,,,112000,,,,,131000,,,,,153000,,,,,175000,,,,,198000,,,,,238000,,,,,264000,,,,,290000,,,,,315000,,,,,350000,,,,,407000,,,,,481000,,,,,579000,,,,,696000,,,,,839000,,,,,1010000,,,,,1220000,,,,,1470000,,,,,1750000,,,,,1980000,,,,,2160000,,,,,2340000,,,,,2490000,,,,,2610000,,,,,2690000,,,,,2750000,,,,,2780000,,,,,2780000
Latvia,252000,,,,,261000,,,,,282000,,,,,324000,,,,,364000,,,,,385000,,,,,356000,,,,,363000,,,,,468000,,,,,483000,,,,,505000,,,,,507000,,,,,500000,,,,,506000,,,,,520000,,,,,532000,,,,,530000,,,,,533000,,,,,528000,,,,,529000,,,,,536000,,,,,523000,,,,,480000,,,,,451000,,,,,444000,,,,,437000,,,,,429000,,,,,422000,,,,,414000,,,,,405000,,,,,399000
