country,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080,2081,2082,2083,2084,2085,2086,2087,2088,2089,2090,2091,2092,2093,2094,2095,2096,2097,2098,2099,2100
Lebanon,127000,,,,,132000,,,,,136000,,,,,146000,,,,,155000,,,,,172000,,,,,172000,,,,,190000,,,,,249000,,,,,288000,,,,,335000,,,,,428000,,,,,514000,,,,,671000,,,,,789000,,,,,908000,,,,,1020000,,,,,1130000,,,,,1270000,,,,,1470000,,,,,1690000,,,,,1890000,,,,,2030000,,,,,2090000,,,,,2050000,,,,,1990000,,,,,1930000,,,,,1890000,,,,,1860000,,,,,1820000,,,,,1770000
Lesotho,47900,,,,,49600,,,,,52400,,,,,56900,,,,,63100,,,,,69000,,,,,76300,,,,,86200,,,,,102000,,,,,116000,,,,,122000,,,,,123000,,,,,136000,,,,,147000,,,,,152000,,,,,153000,,,,,154000,,,,,162000,,,,,187000,,,,,236000,,,,,302000,,,,,377000,,,,,455000,,,,,522000,,,,,587000,,,,,665000,,,,,745000,,,,,818000,,,,,882000,,,,,938000,,,,,990000
Liberia,43000,,,,,42700,,,,,45700,,,,,50800,,,,,58300,,,,,68900,,,,,83200,,,,,100000,,,,,102000,,,,,102000,,,,,145000,,,,,160000,,,,,188000,,,,,217000,,,,,256000,,,,,305000,,,,,367000,,,,,447000,,,,,548000,,,,,671000,,,,,806000,,,,,956000,,,,,1150000,,,,,1390000,,,,,1660000,,,,,1940000,,,,,2250000,,,,,2570000,,,,,2920000,,,,,3270000,,,,,3640000
Libya,84700,,,,,82000,,,,,81100,,,,,85600,,,,,96400,,,,,113000,,,,,135000,,,,,170000,,,,,221000,,,,,266000,,,,,306000,,,,,343000,,,,,368000,,,,,402000,,,,,471000,,,,,594000,,,,,806000,,,,,1080000,,,,,1380000,,,,,1640000,,,,,1850000,,,,,1970000,,,,,2050000,,,,,2110000,,,,,2200000,,,,,2310000,,,,,2400000,,,,,2440000,,,,,2460000,,,,,2450000,,,,,2450000
Lithuania,302000,,,,,297000,,,,,301000,,,,,359000,,,,,419000,,,,,438000,,,,,420000,,,,,446000,,,,,594000,,,,,635000,,,,,672000,,,,,707000,,,,,699000,,,,,719000,,,,,756000,,,,,797000,,,,,812000,,,,,819000,,,,,805000,,,,,788000,,,,,784000,,,,,790000,,,,,769000,,,,,729000,,,,,699000,,,,,686000,,,,,677000,,,,,673000,,,,,667000,,,,,656000,,,,,646000
Luxembourg,39300,,,,,42300,,,,,46000,,,,,51800,,,,,56600,,,,,59000,,,,,56600,,,,,57200,,,,,72500,,,,,77500,,,,,82100,,,,,87000,,,,,96300,,,,,108000,,,,,124000,,,,,144000,,,,,166000,,,,,185000,,,,,200000,,,,,217000,,,,,229000,,,,,240000,,,,,251000,,,,,261000,,,,,269000,,,,,280000,,,,,292000,,,,,304000,,,,,317000,,,,,329000,,,,,341000
"Macedonia, FYR",105000,,,,,92000,,,,,89200,,,,,97900,,,,,119000,,,,,144000,,,,,150000,,,,,172000,,,,,226000,,,,,262000,,,,,292000,,,,,316000,,,,,339000,,,,,386000,,,,,432000,,,,,474000,,,,,513000,,,,,543000,,,,,574000,,,,,609000,,,,,638000,,,,,656000,,,,,651000,,,,,637000,,,,,614000,,,,,596000,,,,,582000,,,,,571000,,,,,560000,,,,,549000,,,,,539000
Madagascar,211000,,,,,237000,,,,,268000,,,,,315000,,,,,373000,,,,,400000,,,,,416000,,,,,459000,,,,,558000,,,,,642000,,,,,722000,,,,,806000,,,,,918000,,,,,1130000,,,,,1390000,,,,,1700000,,,,,2090000,,,,,2560000,,,,,3120000,,,,,3770000,,,,,4550000,,,,,5530000,,,,,6750000,,,,,8070000,,,,,9480000,,,,,11000000,,,,,12600000,,,,,14400000,,,,,16300000,,,,,18200000,,,,,20200000
Malawi,139000,,,,,145000,,,,,153000,,,,,168000,,,,,177000,,,,,204000,,,,,248000,,,,,285000,,,,,395000,,,,,456000,,,,,504000,,,,,578000,,,,,678000,,,,,757000,,,,,850000,,,,,975000,,,,,1160000,,,,,1450000,,,,,1880000,,,,,2440000,,,,,3220000,,,,,4130000,,,,,5170000,,,,,6330000,,,,,7670000,,,,,8990000,,,,,10400000,,,,,11900000,,,,,13400000,,,,,15000000,,,,,16500000
Malaysia,409000,,,,,376000,,,,,387000,,,,,429000,,,,,539000,,,,,614000,,,,,715000,,,,,818000,,,,,1040000,,,,,1200000,,,,,1460000,,,,,1820000,,,,,2210000,,,,,2800000,,,,,3510000,,,,,4290000,,,,,5080000,,,,,5930000,,,,,6840000,,,,,8120000,,,,,9650000,,,,,11100000,,,,,12200000,,,,,13000000,,,,,13400000,,,,,13700000,,,,,14100000,,,,,14400000,,,,,14600000,,,,,14800000,,,,,14800000
Maldives,3450,,,,,3500,,,,,3660,,,,,3940,,,,,4570,,,,,5490,,,,,6740,,,,,8380,,,,,10600,,,,,13500,,,,,17100,,,,,20100,,,,,21900,,,,,25000,,,,,32600,,,,,43400,,,,,56500,,,,,71700,,,,,90300,,,,,123000,,,,,164000,,,,,195000,,,,,209000,,,,,212000,,,,,213000,,,,,216000,,,,,217000,,,,,212000,,,,,205000,,,,,199000,,,,,196000
Mali,218000,,,,,209000,,,,,218000,,,,,246000,,,,,288000,,,,,338000,,,,,390000,,,,,437000,,,,,497000,,,,,527000,,,,,546000,,,,,588000,,,,,631000,,,,,703000,,,,,785000,,,,,898000,,,,,1080000,,,,,1350000,,,,,1680000,,,,,2060000,,,,,2470000,,,,,2960000,,,,,3580000,,,,,4420000,,,,,5520000,,,,,6730000,,,,,8030000,,,,,9450000,,,,,11000000,,,,,12600000,,,,,14300000
Malta,27100,,,,,28100,,,,,30400,,,,,34600,,,,,39900,,,,,39700,,,,,41400,,,,,43700,,,,,54100,,,,,60500,,,,,66600,,,,,76300,,,,,95300,,,,,107000,,,,,120000,,,,,129000,,,,,132000,,,,,136000,,,,,142000,,,,,148000,,,,,154000,,,,,159000,,,,,160000,,,,,157000,,,,,153000,,,,,149000,,,,,146000,,,,,143000,,,,,141000,,,,,139000,,,,,137000
Mauritania,18500,,,,,23800,,,,,30600,,,,,38700,,,,,48100,,,,,58300,,,,,69500,,,,,82000,,,,,101000,,,,,116000,,,,,133000,,,,,152000,,,,,174000,,,,,206000,,,,,251000,,,,,308000,,,,,377000,,,,,461000,,,,,559000,,,,,668000,,,,,789000,,,,,917000,,,,,1050000,,,,,1200000,,,,,1370000,,,,,1560000,,,,,1760000,,,,,1970000,,,,,2170000,,,,,2370000,,,,,2570000
Mauritius,21500,,,,,22700,,,,,25300,,,,,28600,,,,,32900,,,,,38200,,,,,52200,,,,,61800,,,,,76100,,,,,89300,,,,,106000,,,,,118000,,,,,150000,,,,,194000,,,,,234000,,,,,278000,,,,,307000,,,,,325000,,,,,352000,,,,,361000,,,,,369000,,,,,389000,,,,,400000,,,,,412000,,,,,411000,,,,,400000,,,,,387000,,,,,375000,,,,,365000,,,,,356000,,,,,347000
Mexico,1320000,,,,,1560000,,,,,1880000,,,,,2270000,,,,,2620000,,,,,3030000,,,,,3380000,,,,,3970000,,,,,5420000,,,,,6340000,,,,,7250000,,,,,8380000,,,,,9850000,,,,,12100000,,,,,14700000,,,,,17700000,,,,,21500000,,,,,26600000,,,,,31400000,,,,,35900000,,,,,40400000,,,,,44800000,,,,,49000000,,,,,52400000,,,,,54900000,,,,,57100000,,,,,58700000,,,,,59600000,,,,,59800000,,,,,59600000,,,,,59000000
"Micronesia, Fed. Sts.",1860,,,,,2040,,,,,2280,,,,,2580,,,,,2950,,,,,3800,,,,,3740,,,,,4260,,,,,5120,,,,,6080,,,,,5600,,,,,5890,,,,,6390,,,,,7860,,,,,9270,,,,,10300,,,,,10600,,,,,10000,,,,,9990,,,,,12300,,,,,15500,,,,,19400,,,,,23200,,,,,25800,,,,,26900,,,,,27200,,,,,27800,,,,,28800,,,,,30000,,,,,30800,,,,,30900
Moldova,238000,,,,,231000,,,,,243000,,,,,278000,,,,,315000,,,,,377000,,,,,394000,,,,,449000,,,,,559000,,,,,568000,,,,,575000,,,,,564000,,,,,576000,,,,,672000,,,,,761000,,,,,852000,,,,,867000,,,,,886000,,,,,927000,,,,,1010000,,,,,1140000,,,,,1180000,,,,,1140000,,,,,1060000,,,,,999000,,,,,945000,,,,,887000,,,,,831000,,,,,784000,,,,,745000,,,,,714000
Mongolia,52400,,,,,63900,,,,,74500,,,,,82400,,,,,94800,,,,,100000,,,,,109000,,,,,116000,,,,,137000,,,,,134000,,,,,135000,,,,,142000,,,,,154000,,,,,185000,,,,,238000,,,,,318000,,,,,397000,,,,,481000,,,,,563000,,,,,650000,,,,,764000,,,,,828000,,,,,844000,,,,,842000,,,,,888000,,,,,999000,,,,,1090000,,,,,1160000,,,,,1200000,,,,,1240000,,,,,1280000
Montenegro,37300,,,,,37100,,,,,38500,,,,,42000,,,,,50100,,,,,53300,,,,,52500,,,,,56100,,,,,77000,,,,,91900,,,,,102000,,,,,105000,,,,,112000,,,,,128000,,,,,142000,,,,,155000,,,,,162000,,,,,169000,,,,,176000,,,,,185000,,,,,189000,,,,,194000,,,,,197000,,,,,197000,,,,,197000,,,,,195000,,,,,192000,,,,,187000,,,,,182000,,,,,178000,,,,,174000
Morocco,406000,,,,,496000,,,,,603000,,,,,719000,,,,,808000,,,,,852000,,,,,955000,,,,,1180000,,,,,1630000,,,,,1960000,,,,,2230000,,,,,2510000,,,,,2800000,,,,,3460000,,,,,4400000,,,,,5440000,,,,,6440000,,,,,7430000,,,,,8510000,,,,,9770000,,,,,11000000,,,,,12100000,,,,,12900000,,,,,13600000,,,,,14300000,,,,,15100000,,,,,15600000,,,,,16000000,,,,,16300000,,,,,16400000,,,,,16500000
Mozambique,279000,,,,,302000,,,,,334000,,,,,374000,,,,,421000,,,,,477000,,,,,543000,,,,,596000,,,,,663000,,,,,762000,,,,,875000,,,,,1010000,,,,,1160000,,,,,1350000,,,,,1570000,,,,,1810000,,,,,2090000,,,,,2480000,,,,,2990000,,,,,3640000,,,,,4440000,,,,,5460000,,,,,6760000,,,,,8360000,,,,,10200000,,,,,12300000,,,,,14500000,,,,,17000000,,,,,19600000,,,,,22300000,,,,,25200000
Myanmar,932000,,,,,1020000,,,,,1150000,,,,,1330000,,,,,1530000,,,,,1740000,,,,,2010000,,,,,2270000,,,,,2770000,,,,,3050000,,,,,3230000,,,,,3400000,,,,,3780000,,,,,4660000,,,,,5630000,,,,,6640000,,,,,7730000,,,,,8830000,,,,,9860000,,,,,10800000,,,,,11500000,,,,,12300000,,,,,13200000,,,,,14200000,,,,,14700000,,,,,14900000,,,,,15000000,,,,,15000000,,,,,15100000,,,,,15100000,,,,,15100000
Namibia,30300,,,,,30900,,,,,33000,,,,,36800,,,,,40900,,,,,46400,,,,,51900,,,,,58300,,,,,74600,,,,,84100,,,,,93800,,,,,102000,,,,,112000,,,,,130000,,,,,154000,,,,,185000,,,,,221000,,,,,265000,,,,,320000,,,,,385000,,,,,472000,,,,,580000,,,,,688000,,,,,786000,,,,,885000,,,,,1010000,,,,,1120000,,,,,1240000,,,,,1340000,,,,,1430000,,,,,1520000
Nepal,310000,,,,,380000,,,,,442000,,,,,505000,,,,,585000,,,,,674000,,,,,769000,,,,,881000,,,,,1060000,,,,,1210000,,,,,1400000,,,,,1710000,,,,,2010000,,,,,2450000,,,,,2740000,,,,,3120000,,,,,3580000,,,,,4140000,,,,,4800000,,,,,5580000,,,,,6510000,,,,,7650000,,,,,9050000,,,,,10400000,,,,,11300000,,,,,11700000,,,,,12000000,,,,,12100000,,,,,12100000,,,,,11800000,,,,,11500000
Netherlands,1040000,,,,,1180000,,,,,1340000,,,,,1500000,,,,,1650000,,,,,1790000,,,,,1890000,,,,,2040000,,,,,2570000,,,,,2740000,,,,,2900000,,,,,3150000,,,,,3660000,,,,,4080000,,,,,4560000,,,,,5070000,,,,,5530000,,,,,5790000,,,,,5850000,,,,,5860000,,,,,5910000,,,,,5950000,,,,,5960000,,,,,6000000,,,,,6030000,,,,,6040000,,,,,6060000,,,,,6090000,,,,,6120000,,,,,6150000,,,,,6160000
New Zealand,229000,,,,,243000,,,,,255000,,,,,273000,,,,,309000,,,,,348000,,,,,378000,,,,,413000,,,,,518000,,,,,563000,,,,,609000,,,,,680000,,,,,803000,,,,,925000,,,,,1070000,,,,,1230000,,,,,1370000,,,,,1490000,,,,,1550000,,,,,1600000,,,,,1680000,,,,,1770000,,,,,1840000,,,,,1900000,,,,,1970000,,,,,2050000,,,,,2110000,,,,,2160000,,,,,2200000,,,,,2240000,,,,,2280000
Nicaragua,57100,,,,,61700,,,,,68200,,,,,78000,,,,,91300,,,,,109000,,,,,131000,,,,,159000,,,,,205000,,,,,242000,,,,,282000,,,,,331000,,,,,375000,,,,,473000,,,,,599000,,,,,728000,,,,,875000,,,,,1060000,,,,,1290000,,,,,1550000,,,,,1830000,,,,,2090000,,,,,2310000,,,,,2500000,,,,,2660000,,,,,2780000,,,,,2850000,,,,,2890000,,,,,2890000,,,,,2860000,,,,,2830000
Niger,39500,,,,,55900,,,,,80300,,,,,107000,,,,,136000,,,,,166000,,,,,200000,,,,,246000,,,,,314000,,,,,380000,,,,,455000,,,,,553000,,,,,672000,,,,,822000,,,,,1020000,,,,,1260000,,,,,1460000,,,,,1690000,,,,,1990000,,,,,2350000,,,,,2770000,,,,,3340000,,,,,4220000,,,,,5420000,,,,,6940000,,,,,8770000,,,,,11000000,,,,,13500000,,,,,16600000,,,,,20000000,,,,,23900000
Nigeria,1860000,,,,,1980000,,,,,2170000,,,,,2360000,,,,,2600000,,,,,2920000,,,,,3350000,,,,,3860000,,,,,4560000,,,,,5130000,,,,,5740000,,,,,6390000,,,,,7200000,,,,,8110000,,,,,9310000,,,,,10800000,,,,,12700000,,,,,15200000,,,,,18500000,,,,,22300000,,,,,26400000,,,,,31000000,,,,,36600000,,,,,43900000,,,,,52700000,,,,,63100000,,,,,74200000,,,,,86300000,,,,,99300000,,,,,113000000,,,,,128000000
North Korea,520000,,,,,533000,,,,,577000,,,,,625000,,,,,696000,,,,,795000,,,,,922000,,,,,1080000,,,,,1410000,,,,,1830000,,,,,2330000,,,,,2840000,,,,,3180000,,,,,3200000,,,,,3880000,,,,,4370000,,,,,5350000,,,,,6210000,,,,,6400000,,,,,6700000,,,,,6960000,,,,,7270000,,,,,7510000,,,,,7700000,,,,,7780000,,,,,7850000,,,,,7950000,,,,,8050000,,,,,8130000,,,,,8160000,,,,,8130000
Norway,392000,,,,,444000,,,,,505000,,,,,563000,,,,,618000,,,,,668000,,,,,709000,,,,,743000,,,,,893000,,,,,878000,,,,,872000,,,,,918000,,,,,1030000,,,,,1130000,,,,,1260000,,,,,1400000,,,,,1570000,,,,,1710000,,,,,1800000,,,,,1890000,,,,,2000000,,,,,2100000,,,,,2200000,,,,,2280000,,,,,2370000,,,,,2460000,,,,,2540000,,,,,2630000,,,,,2710000,,,,,2790000,,,,,2870000
Oman,21700,,,,,23500,,,,,27000,,,,,31300,,,,,36200,,,,,41300,,,,,46300,,,,,51500,,,,,64000,,,,,73200,,,,,90300,,,,,103000,,,,,119000,,,,,161000,,,,,218000,,,,,307000,,,,,422000,,,,,591000,,,,,799000,,,,,1050000,,,,,1370000,,,,,1680000,,,,,1920000,,,,,2100000,,,,,2280000,,,,,2460000,,,,,2580000,,,,,2620000,,,,,2590000,,,,,2540000,,,,,2490000
Pakistan,2550000,,,,,2450000,,,,,2510000,,,,,2740000,,,,,3100000,,,,,3630000,,,,,4300000,,,,,5090000,,,,,6460000,,,,,7480000,,,,,8630000,,,,,9980000,,,,,11200000,,,,,12500000,,,,,14700000,,,,,17500000,,,,,20700000,,,,,24100000,,,,,28300000,,,,,33400000,,,,,39700000,,,,,45900000,,,,,51500000,,,,,56000000,,,,,61400000,,,,,67700000,,,,,73600000,,,,,78700000,,,,,82900000,,,,,86500000,,,,,90100000
Palestine,64700,,,,,62500,,,,,58000,,,,,54300,,,,,44300,,,,,45500,,,,,48200,,,,,55700,,,,,71500,,,,,91500,,,,,121000,,,,,143000,,,,,176000,,,,,211000,,,,,257000,,,,,331000,,,,,423000,,,,,532000,,,,,666000,,,,,822000,,,,,1020000,,,,,1280000,,,,,1550000,,,,,1810000,,,,,2080000,,,,,2390000,,,,,2710000,,,,,3030000,,,,,3350000,,,,,3650000,,,,,3940000
Panama,44700,,,,,50500,,,,,57900,,,,,67600,,,,,79000,,,,,92900,,,,,109000,,,,,128000,,,,,171000,,,,,203000,,,,,242000,,,,,292000,,,,,353000,,,,,430000,,,,,527000,,,,,644000,,,,,776000,,,,,920000,,,,,1060000,,,,,1200000,,,,,1330000,,,,,1460000,,,,,1580000,,,,,1700000,,,,,1810000,,,,,1920000,,,,,2020000,,,,,2120000,,,,,2200000,,,,,2270000,,,,,2320000
Papua New Guinea,95100,,,,,82400,,,,,84300,,,,,91100,,,,,103000,,,,,119000,,,,,138000,,,,,163000,,,,,205000,,,,,239000,,,,,279000,,,,,324000,,,,,383000,,,,,467000,,,,,564000,,,,,674000,,,,,801000,,,,,952000,,,,,1130000,,,,,1310000,,,,,1500000,,,,,1700000,,,,,1940000,,,,,2200000,,,,,2460000,,,,,2710000,,,,,2950000,,,,,3190000,,,,,3430000,,,,,3670000,,,,,3910000
Paraguay,61400,,,,,73400,,,,,88000,,,,,105000,,,,,123000,,,,,145000,,,,,171000,,,,,200000,,,,,260000,,,,,296000,,,,,347000,,,,,410000,,,,,490000,,,,,598000,,,,,712000,,,,,828000,,,,,943000,,,,,1050000,,,,,1200000,,,,,1400000,,,,,1640000,,,,,1870000,,,,,2090000,,,,,2250000,,,,,2380000,,,,,2490000,,,,,2580000,,,,,2660000,,,,,2730000,,,,,2790000,,,,,2820000
Peru,414000,,,,,469000,,,,,538000,,,,,610000,,,,,697000,,,,,798000,,,,,902000,,,,,1030000,,,,,1330000,,,,,1590000,,,,,1880000,,,,,2240000,,,,,2630000,,,,,3130000,,,,,3730000,,,,,4500000,,,,,5370000,,,,,6310000,,,,,7350000,,,,,8390000,,,,,9510000,,,,,10600000,,,,,11400000,,,,,12200000,,,,,12900000,,,,,13600000,,,,,14100000,,,,,14500000,,,,,14800000,,,,,15000000,,,,,15100000
Philippines,958000,,,,,1050000,,,,,1180000,,,,,1360000,,,,,1630000,,,,,1920000,,,,,2170000,,,,,2450000,,,,,2930000,,,,,3400000,,,,,3990000,,,,,4700000,,,,,6120000,,,,,7410000,,,,,9030000,,,,,10900000,,,,,12900000,,,,,14800000,,,,,16900000,,,,,19000000,,,,,21400000,,,,,24400000,,,,,27400000,,,,,30100000,,,,,32800000,,,,,35500000,,,,,38200000,,,,,40700000,,,,,43100000,,,,,45300000,,,,,47300000
Poland,1860000,,,,,2090000,,,,,2550000,,,,,3200000,,,,,3880000,,,,,4320000,,,,,4160000,,,,,4440000,,,,,5590000,,,,,6020000,,,,,6360000,,,,,6530000,,,,,7420000,,,,,8630000,,,,,9790000,,,,,10300000,,,,,10600000,,,,,11000000,,,,,11700000,,,,,12500000,,,,,12800000,,,,,12900000,,,,,12500000,,,,,11900000,,,,,11400000,,,,,10900000,,,,,10300000,,,,,9730000,,,,,9220000,,,,,8800000,,,,,8480000
Portugal,787000,,,,,859000,,,,,921000,,,,,1020000,,,,,1100000,,,,,1250000,,,,,1370000,,,,,1490000,,,,,1890000,,,,,2080000,,,,,2250000,,,,,2370000,,,,,2630000,,,,,2810000,,,,,3000000,,,,,3210000,,,,,3400000,,,,,3630000,,,,,3790000,,,,,3820000,,,,,3750000,,,,,3640000,,,,,3540000,,,,,3440000,,,,,3330000,,,,,3210000,,,,,3090000,,,,,2980000,,,,,2890000,,,,,2810000,,,,,2740000
Qatar,1350,,,,,1690,,,,,2050,,,,,2560,,,,,3200,,,,,5120,,,,,5370,,,,,6650,,,,,10900,,,,,12800,,,,,17600,,,,,21300,,,,,32600,,,,,58100,,,,,101000,,,,,172000,,,,,278000,,,,,389000,,,,,481000,,,,,571000,,,,,689000,,,,,832000,,,,,954000,,,,,1070000,,,,,1160000,,,,,1230000,,,,,1270000,,,,,1310000,,,,,1320000,,,,,1330000,,,,,1340000
Romania,1400000,,,,,1600000,,,,,1860000,,,,,2150000,,,,,2470000,,,,,2800000,,,,,2680000,,,,,2950000,,,,,3700000,,,,,4010000,,,,,4250000,,,,,4210000,,,,,4370000,,,,,4750000,,,,,5000000,,,,,4930000,,,,,5250000,,,,,5510000,,,,,5750000,,,,,5710000,,,,,5810000,,,,,5660000,,,,,5460000,,,,,5250000,,,,,5110000,,,,,4940000,,,,,4800000,,,,,4680000,,,,,4570000,,,,,4490000,,,,,4410000
Russia,7330000,,,,,8600000,,,,,10000000,,,,,11900000,,,,,14100000,,,,,16700000,,,,,16900000,,,,,17700000,,,,,23900000,,,,,25000000,,,,,27000000,,,,,24700000,,,,,25700000,,,,,29000000,,,,,32100000,,,,,34600000,,,,,34400000,,,,,35000000,,,,,35900000,,,,,37500000,,,,,39700000,,,,,39100000,,,,,36600000,,,,,34800000,,,,,34100000,,,,,34900000,,,,,35700000,,,,,36400000,,,,,36600000,,,,,36700000,,,,,37000000
Rwanda,106000,,,,,120000,,,,,135000,,,,,141000,,,,,152000,,,,,161000,,,,,172000,,,,,208000,,,,,280000,,,,,223000,,,,,346000,,,,,369000,,,,,425000,,,,,539000,,,,,690000,,,,,902000,,,,,1050000,,,,,1250000,,,,,1540000,,,,,2000000,,,,,2530000,,,,,2940000,,,,,3430000,,,,,3990000,,,,,4650000,,,,,5300000,,,,,5920000,,,,,6470000,,,,,6990000,,,,,7500000,,,,,7970000
Samoa,2960,,,,,3140,,,,,3800,,,,,4390,,,,,5150,,,,,6020,,,,,6650,,,,,7710,,,,,9600,,,,,10900,,,,,11400,,,,,12500,,,,,13400,,,,,15500,,,,,18600,,,,,22100,,,,,26100,,,,,29700,,,,,32300,,,,,33900,,,,,34900,,,,,38000,,,,,42200,,,,,47300,,,,,54700,,,,,61000,,,,,65500,,,,,69400,,,,,73300,,,,,77600,,,,,81900
