country,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080,2081,2082,2083,2084,2085,2086,2087,2088,2089,2090,2091,2092,2093,2094,2095,2096,2097,2098,2099,2100
Sao Tome and Principe,3030,,,,,2980,,,,,3240,,,,,2160,,,,,4530,,,,,4680,,,,,5870,,,,,6460,,,,,7950,,,,,8640,,,,,9160,,,,,8710,,,,,8220,,,,,8450,,,,,9720,,,,,12000,,,,,14800,,,,,18200,,,,,24200,,,,,28200,,,,,34100,,,,,38900,,,,,44800,,,,,52800,,,,,61800,,,,,71000,,,,,79900,,,,,88800,,,,,97900,,,,,107000,,,,,116000
Saudi Arabia,169000,,,,,197000,,,,,226000,,,,,259000,,,,,297000,,,,,353000,,,,,426000,,,,,490000,,,,,703000,,,,,807000,,,,,919000,,,,,1060000,,,,,1230000,,,,,1650000,,,,,2210000,,,,,3150000,,,,,4360000,,,,,5950000,,,,,7650000,,,,,9000000,,,,,10300000,,,,,11500000,,,,,12100000,,,,,12500000,,,,,13000000,,,,,13600000,,,,,14300000,,,,,14800000,,,,,15100000,,,,,15200000,,,,,15200000
Senegal,130000,,,,,129000,,,,,139000,,,,,156000,,,,,178000,,,,,208000,,,,,244000,,,,,290000,,,,,365000,,,,,433000,,,,,493000,,,,,549000,,,,,605000,,,,,699000,,,,,811000,,,,,962000,,,,,1170000,,,,,1450000,,,,,1810000,,,,,2280000,,,,,2820000,,,,,3410000,,,,,4050000,,,,,4790000,,,,,5700000,,,,,6790000,,,,,7910000,,,,,9070000,,,,,10300000,,,,,11500000,,,,,12800000
Serbia,656000,,,,,631000,,,,,709000,,,,,823000,,,,,945000,,,,,1000000,,,,,954000,,,,,1080000,,,,,1450000,,,,,1680000,,,,,1770000,,,,,1750000,,,,,1890000,,,,,2100000,,,,,2190000,,,,,2230000,,,,,2250000,,,,,2290000,,,,,2330000,,,,,2350000,,,,,2390000,,,,,2400000,,,,,2380000,,,,,2350000,,,,,2300000,,,,,2240000,,,,,2180000,,,,,2140000,,,,,2090000,,,,,2050000,,,,,2010000
Seychelles,3370,,,,,3290,,,,,3210,,,,,3630,,,,,4090,,,,,4740,,,,,5280,,,,,5790,,,,,6710,,,,,7500,,,,,8430,,,,,8160,,,,,9170,,,,,11600,,,,,14300,,,,,17600,,,,,20500,,,,,23200,,,,,25500,,,,,27300,,,,,27800,,,,,27600,,,,,26400,,,,,25400,,,,,25300,,,,,26400,,,,,27200,,,,,27500,,,,,27600,,,,,27700,,,,,27900
Sierra Leone,103000,,,,,107000,,,,,114000,,,,,125000,,,,,138000,,,,,155000,,,,,175000,,,,,192000,,,,,213000,,,,,193000,,,,,191000,,,,,234000,,,,,268000,,,,,300000,,,,,336000,,,,,386000,,,,,455000,,,,,552000,,,,,674000,,,,,821000,,,,,980000,,,,,1160000,,,,,1370000,,,,,1610000,,,,,1890000,,,,,2150000,,,,,2400000,,,,,2630000,,,,,2850000,,,,,3040000,,,,,3220000
Singapore,34000,,,,,40100,,,,,56000,,,,,82400,,,,,112000,,,,,143000,,,,,161000,,,,,196000,,,,,254000,,,,,327000,,,,,421000,,,,,565000,,,,,716000,,,,,989000,,,,,1320000,,,,,1650000,,,,,1940000,,,,,2210000,,,,,2420000,,,,,2560000,,,,,2640000,,,,,2710000,,,,,2750000,,,,,2750000,,,,,2730000,,,,,2700000,,,,,2660000,,,,,2630000,,,,,2590000,,,,,2550000,,,,,2510000
Slovak Republic,310000,,,,,342000,,,,,415000,,,,,503000,,,,,575000,,,,,636000,,,,,592000,,,,,648000,,,,,774000,,,,,807000,,,,,824000,,,,,870000,,,,,963000,,,,,1130000,,,,,1270000,,,,,1380000,,,,,1440000,,,,,1530000,,,,,1650000,,,,,1740000,,,,,1800000,,,,,1810000,,,,,1750000,,,,,1670000,,,,,1600000,,,,,1550000,,,,,1510000,,,,,1480000,,,,,1450000,,,,,1420000,,,,,1400000
Slovenia,140000,,,,,150000,,,,,179000,,,,,207000,,,,,229000,,,,,245000,,,,,232000,,,,,246000,,,,,315000,,,,,354000,,,,,383000,,,,,415000,,,,,453000,,,,,521000,,,,,579000,,,,,629000,,,,,672000,,,,,705000,,,,,740000,,,,,760000,,,,,759000,,,,,735000,,,,,701000,,,,,666000,,,,,648000,,,,,638000,,,,,630000,,,,,623000,,,,,619000,,,,,617000,,,,,619000
Solomon Islands,2780,,,,,4050,,,,,6260,,,,,7030,,,,,8110,,,,,8920,,,,,9990,,,,,11300,,,,,13300,,,,,15800,,,,,18300,,,,,22800,,,,,26900,,,,,30700,,,,,36600,,,,,44700,,,,,55200,,,,,71000,,,,,88600,,,,,104000,,,,,119000,,,,,137000,,,,,160000,,,,,187000,,,,,217000,,,,,248000,,,,,276000,,,,,303000,,,,,330000,,,,,356000,,,,,382000
Somalia,102000,,,,,118000,,,,,135000,,,,,153000,,,,,173000,,,,,195000,,,,,309000,,,,,315000,,,,,345000,,,,,335000,,,,,385000,,,,,443000,,,,,516000,,,,,602000,,,,,705000,,,,,820000,,,,,962000,,,,,1130000,,,,,1320000,,,,,1560000,,,,,1880000,,,,,2300000,,,,,2850000,,,,,3470000,,,,,4210000,,,,,5040000,,,,,6020000,,,,,7120000,,,,,8320000,,,,,9610000,,,,,11000000
South Africa,789000,,,,,874000,,,,,976000,,,,,1090000,,,,,1260000,,,,,1400000,,,,,1550000,,,,,1700000,,,,,2060000,,,,,2490000,,,,,2870000,,,,,3290000,,,,,3700000,,,,,4450000,,,,,5200000,,,,,5970000,,,,,6780000,,,,,7670000,,,,,8700000,,,,,10100000,,,,,11600000,,,,,13000000,,,,,14200000,,,,,15400000,,,,,16500000,,,,,17800000,,,,,19000000,,,,,20000000,,,,,20800000,,,,,21500000,,,,,22100000
South Korea,924000,,,,,1130000,,,,,1320000,,,,,1450000,,,,,1680000,,,,,1940000,,,,,2220000,,,,,2650000,,,,,3400000,,,,,4190000,,,,,5200000,,,,,6240000,,,,,7600000,,,,,9320000,,,,,11900000,,,,,14400000,,,,,16700000,,,,,18700000,,,,,20000000,,,,,20900000,,,,,21000000,,,,,21200000,,,,,20900000,,,,,20000000,,,,,19100000,,,,,18200000,,,,,17500000,,,,,16900000,,,,,16600000,,,,,16300000,,,,,15900000
South Sudan,133000,,,,,126000,,,,,126000,,,,,134000,,,,,148000,,,,,170000,,,,,197000,,,,,234000,,,,,265000,,,,,260000,,,,,332000,,,,,417000,,,,,529000,,,,,611000,,,,,707000,,,,,828000,,,,,978000,,,,,1150000,,,,,1360000,,,,,1600000,,,,,1920000,,,,,2310000,,,,,2770000,,,,,3270000,,,,,3830000,,,,,4420000,,,,,5060000,,,,,5750000,,,,,6450000,,,,,7150000,,,,,7850000
Spain,2760000,,,,,3000000,,,,,3300000,,,,,3780000,,,,,4230000,,,,,4660000,,,,,5020000,,,,,5550000,,,,,7350000,,,,,8240000,,,,,8770000,,,,,9510000,,,,,10500000,,,,,11300000,,,,,12500000,,,,,13900000,,,,,15400000,,,,,17000000,,,,,18400000,,,,,18900000,,,,,18600000,,,,,18000000,,,,,17200000,,,,,16500000,,,,,16100000,,,,,15600000,,,,,15300000,,,,,15100000,,,,,14900000,,,,,14800000,,,,,14700000
Sri Lanka,687000,,,,,567000,,,,,535000,,,,,573000,,,,,665000,,,,,792000,,,,,939000,,,,,1110000,,,,,1420000,,,,,1620000,,,,,1740000,,,,,2020000,,,,,2380000,,,,,2890000,,,,,3460000,,,,,4030000,,,,,4540000,,,,,4980000,,,,,5480000,,,,,5830000,,,,,5980000,,,,,6090000,,,,,6150000,,,,,6300000,,,,,6470000,,,,,6520000,,,,,6490000,,,,,6390000,,,,,6260000,,,,,6130000,,,,,6000000
St. Lucia,4130,,,,,3520,,,,,5500,,,,,6070,,,,,6720,,,,,7490,,,,,8360,,,,,9260,,,,,13900,,,,,15200,,,,,15800,,,,,16000,,,,,20800,,,,,23200,,,,,27200,,,,,32900,,,,,38900,,,,,44300,,,,,49300,,,,,54300,,,,,58300,,,,,63600,,,,,67400,,,,,68500,,,,,67300,,,,,65700,,,,,63600,,,,,61100,,,,,58400,,,,,55600,,,,,53100
St. Vincent and the Grenadines,3700,,,,,4000,,,,,4320,,,,,5210,,,,,6360,,,,,7310,,,,,7460,,,,,7140,,,,,9210,,,,,9760,,,,,10400,,,,,10300,,,,,10400,,,,,12000,,,,,14600,,,,,18200,,,,,20600,,,,,22600,,,,,24600,,,,,26600,,,,,28100,,,,,29700,,,,,31000,,,,,31700,,,,,32400,,,,,32700,,,,,32700,,,,,32300,,,,,31600,,,,,30800,,,,,30000
Sudan,294000,,,,,323000,,,,,353000,,,,,396000,,,,,454000,,,,,526000,,,,,619000,,,,,730000,,,,,923000,,,,,1130000,,,,,1300000,,,,,1500000,,,,,1760000,,,,,2080000,,,,,2480000,,,,,2960000,,,,,3540000,,,,,4180000,,,,,4910000,,,,,5750000,,,,,6700000,,,,,7970000,,,,,9530000,,,,,11300000,,,,,13200000,,,,,15000000,,,,,16900000,,,,,18900000,,,,,21000000,,,,,23200000,,,,,25400000
Suriname,16000,,,,,16000,,,,,16000,,,,,18000,,,,,19500,,,,,19800,,,,,19700,,,,,22200,,,,,29700,,,,,34900,,,,,38700,,,,,42500,,,,,47900,,,,,55000,,,,,65000,,,,,81100,,,,,94000,,,,,107000,,,,,115000,,,,,124000,,,,,133000,,,,,142000,,,,,152000,,,,,159000,,,,,166000,,,,,172000,,,,,178000,,,,,181000,,,,,184000,,,,,186000,,,,,186000
Swaziland,12000,,,,,13400,,,,,14900,,,,,16600,,,,,18900,,,,,21800,,,,,25300,,,,,29400,,,,,36900,,,,,42800,,,,,49500,,,,,50900,,,,,56200,,,,,62900,,,,,71100,,,,,80200,,,,,90200,,,,,101000,,,,,119000,,,,,154000,,,,,205000,,,,,262000,,,,,312000,,,,,356000,,,,,404000,,,,,454000,,,,,505000,,,,,550000,,,,,589000,,,,,624000,,,,,654000
Sweden,935000,,,,,1030000,,,,,1130000,,,,,1260000,,,,,1390000,,,,,1500000,,,,,1570000,,,,,1620000,,,,,1950000,,,,,1950000,,,,,1970000,,,,,2120000,,,,,2330000,,,,,2460000,,,,,2620000,,,,,2810000,,,,,3030000,,,,,3190000,,,,,3270000,,,,,3370000,,,,,3540000,,,,,3750000,,,,,3780000,,,,,3840000,,,,,3950000,,,,,4070000,,,,,4210000,,,,,4330000,,,,,4440000,,,,,4550000,,,,,4670000
Switzerland,596000,,,,,648000,,,,,717000,,,,,804000,,,,,896000,,,,,974000,,,,,984000,,,,,1030000,,,,,1300000,,,,,1370000,,,,,1440000,,,,,1580000,,,,,1790000,,,,,1960000,,,,,2200000,,,,,2510000,,,,,2820000,,,,,3020000,,,,,3160000,,,,,3330000,,,,,3460000,,,,,3540000,,,,,3560000,,,,,3570000,,,,,3590000,,,,,3650000,,,,,3720000,,,,,3780000,,,,,3850000,,,,,3920000,,,,,3980000
Syria,225000,,,,,242000,,,,,255000,,,,,272000,,,,,295000,,,,,327000,,,,,375000,,,,,450000,,,,,586000,,,,,695000,,,,,786000,,,,,904000,,,,,1070000,,,,,1190000,,,,,1430000,,,,,1940000,,,,,2490000,,,,,3050000,,,,,3780000,,,,,4650000,,,,,5460000,,,,,6200000,,,,,7210000,,,,,8350000,,,,,9490000,,,,,10500000,,,,,11200000,,,,,11800000,,,,,12300000,,,,,12700000,,,,,13100000
Tajikistan,108000,,,,,124000,,,,,145000,,,,,175000,,,,,197000,,,,,205000,,,,,211000,,,,,229000,,,,,330000,,,,,339000,,,,,348000,,,,,350000,,,,,377000,,,,,467000,,,,,613000,,,,,790000,,,,,973000,,,,,1160000,,,,,1350000,,,,,1610000,,,,,1980000,,,,,2310000,,,,,2590000,,,,,2800000,,,,,3090000,,,,,3490000,,,,,3890000,,,,,4230000,,,,,4530000,,,,,4820000,,,,,5140000
Tanzania,276000,,,,,325000,,,,,382000,,,,,450000,,,,,532000,,,,,632000,,,,,746000,,,,,880000,,,,,1110000,,,,,1310000,,,,,1520000,,,,,1800000,,,,,2170000,,,,,2500000,,,,,2950000,,,,,3500000,,,,,4230000,,,,,5230000,,,,,6530000,,,,,8100000,,,,,9930000,,,,,12100000,,,,,14700000,,,,,17900000,,,,,21700000,,,,,26100000,,,,,30900000,,,,,36100000,,,,,41700000,,,,,47700000,,,,,54100000
Thailand,961000,,,,,1110000,,,,,1320000,,,,,1560000,,,,,1820000,,,,,2100000,,,,,2400000,,,,,2830000,,,,,4060000,,,,,5040000,,,,,6200000,,,,,7290000,,,,,8700000,,,,,10700000,,,,,13300000,,,,,16000000,,,,,18700000,,,,,20900000,,,,,22400000,,,,,23000000,,,,,23000000,,,,,23100000,,,,,23100000,,,,,22900000,,,,,22500000,,,,,22000000,,,,,21300000,,,,,20500000,,,,,19800000,,,,,19200000,,,,,18600000
Timor-Leste,23200,,,,,20100,,,,,20400,,,,,22800,,,,,24500,,,,,27900,,,,,17600,,,,,19300,,,,,23700,,,,,30400,,,,,34300,,,,,44100,,,,,56600,,,,,66500,,,,,77000,,,,,89500,,,,,107000,,,,,128000,,,,,129000,,,,,145000,,,,,162000,,,,,192000,,,,,254000,,,,,311000,,,,,383000,,,,,462000,,,,,541000,,,,,625000,,,,,713000,,,,,801000,,,,,886000
Togo,89600,,,,,80900,,,,,78100,,,,,79500,,,,,96600,,,,,110000,,,,,124000,,,,,147000,,,,,179000,,,,,202000,,,,,227000,,,,,253000,,,,,287000,,,,,335000,,,,,393000,,,,,468000,,,,,567000,,,,,699000,,,,,861000,,,,,1040000,,,,,1240000,,,,,1430000,,,,,1630000,,,,,1900000,,,,,2220000,,,,,2540000,,,,,2860000,,,,,3180000,,,,,3510000,,,,,3850000,,,,,4190000
Tonga,1390,,,,,2210,,,,,2970,,,,,3260,,,,,3320,,,,,3760,,,,,4520,,,,,5050,,,,,6670,,,,,7640,,,,,8080,,,,,8380,,,,,8330,,,,,8650,,,,,10000,,,,,11200,,,,,12600,,,,,14600,,,,,16100,,,,,17300,,,,,17800,,,,,19900,,,,,22600,,,,,26000,,,,,29600,,,,,32300,,,,,34100,,,,,35900,,,,,38100,,,,,40600,,,,,43100
Trinidad and Tobago,35200,,,,,38000,,,,,43200,,,,,47200,,,,,58800,,,,,70900,,,,,79300,,,,,85100,,,,,101000,,,,,109000,,,,,121000,,,,,141000,,,,,165000,,,,,193000,,,,,227000,,,,,262000,,,,,278000,,,,,293000,,,,,312000,,,,,347000,,,,,368000,,,,,367000,,,,,354000,,,,,346000,,,,,344000,,,,,345000,,,,,341000,,,,,334000,,,,,327000,,,,,320000,,,,,316000
Tunisia,219000,,,,,220000,,,,,230000,,,,,240000,,,,,271000,,,,,317000,,,,,359000,,,,,473000,,,,,615000,,,,,796000,,,,,935000,,,,,1010000,,,,,1100000,,,,,1320000,,,,,1590000,,,,,1930000,,,,,2270000,,,,,2570000,,,,,2910000,,,,,3300000,,,,,3680000,,,,,3920000,,,,,4030000,,,,,4070000,,,,,4140000,,,,,4350000,,,,,4520000,,,,,4630000,,,,,4680000,,,,,4680000,,,,,4690000
Turkey,1080000,,,,,1190000,,,,,1490000,,,,,1770000,,,,,2100000,,,,,2560000,,,,,2640000,,,,,2960000,,,,,3920000,,,,,4840000,,,,,5660000,,,,,6490000,,,,,7490000,,,,,8980000,,,,,10800000,,,,,12800000,,,,,15000000,,,,,17600000,,,,,20400000,,,,,23100000,,,,,25400000,,,,,27400000,,,,,29300000,,,,,30700000,,,,,31800000,,,,,32700000,,,,,33300000,,,,,33500000,,,,,33500000,,,,,33400000,,,,,33100000
Turkmenistan,108000,,,,,108000,,,,,113000,,,,,127000,,,,,142000,,,,,153000,,,,,153000,,,,,167000,,,,,228000,,,,,259000,,,,,296000,,,,,288000,,,,,309000,,,,,379000,,,,,489000,,,,,609000,,,,,722000,,,,,830000,,,,,951000,,,,,1080000,,,,,1250000,,,,,1410000,,,,,1470000,,,,,1510000,,,,,1580000,,,,,1750000,,,,,1900000,,,,,2000000,,,,,2060000,,,,,2110000,,,,,2170000
Uganda,229000,,,,,243000,,,,,270000,,,,,318000,,,,,376000,,,,,434000,,,,,507000,,,,,595000,,,,,751000,,,,,863000,,,,,917000,,,,,1030000,,,,,1160000,,,,,1340000,,,,,1560000,,,,,1860000,,,,,2320000,,,,,2970000,,,,,3830000,,,,,4880000,,,,,6170000,,,,,7790000,,,,,9770000,,,,,12200000,,,,,15100000,,,,,18400000,,,,,22100000,,,,,26100000,,,,,30400000,,,,,34900000,,,,,39500000
Ukraine,3640000,,,,,3850000,,,,,4200000,,,,,5040000,,,,,5960000,,,,,6840000,,,,,6790000,,,,,7220000,,,,,9420000,,,,,9310000,,,,,10100000,,,,,9550000,,,,,9600000,,,,,10000000,,,,,10500000,,,,,10900000,,,,,10800000,,,,,11000000,,,,,11300000,,,,,11800000,,,,,12200000,,,,,12000000,,,,,11300000,,,,,10500000,,,,,10100000,,,,,9950000,,,,,9820000,,,,,9700000,,,,,9570000,,,,,9430000,,,,,9340000
United Arab Emirates,3780,,,,,4270,,,,,4830,,,,,4540,,,,,5060,,,,,14900,,,,,20000,,,,,26900,,,,,35900,,,,,44100,,,,,54200,,,,,77300,,,,,128000,,,,,179000,,,,,312000,,,,,572000,,,,,896000,,,,,1340000,,,,,1750000,,,,,2110000,,,,,2460000,,,,,2770000,,,,,3130000,,,,,3490000,,,,,3860000,,,,,4180000,,,,,4350000,,,,,4470000,,,,,4570000,,,,,4670000,,,,,4750000
United Kingdom,7170000,,,,,7440000,,,,,7870000,,,,,8550000,,,,,9200000,,,,,9710000,,,,,9740000,,,,,9950000,,,,,11900000,,,,,12000000,,,,,12300000,,,,,12800000,,,,,14300000,,,,,15400000,,,,,16700000,,,,,18400000,,,,,20000000,,,,,21000000,,,,,21900000,,,,,22800000,,,,,23700000,,,,,24400000,,,,,24800000,,,,,25000000,,,,,25600000,,,,,26300000,,,,,27000000,,,,,27600000,,,,,28100000,,,,,28600000,,,,,29100000
United States,17900000,,,,,20200000,,,,,22000000,,,,,24200000,,,,,26300000,,,,,28400000,,,,,31600000,,,,,33800000,,,,,42600000,,,,,43600000,,,,,45600000,,,,,49200000,,,,,56700000,,,,,65800000,,,,,75800000,,,,,85000000,,,,,91700000,,,,,96400000,,,,,100000000,,,,,104000000,,,,,108000000,,,,,114000000,,,,,119000000,,,,,124000000,,,,,129000000,,,,,132000000,,,,,136000000,,,,,139000000,,,,,143000000,,,,,146000000,,,,,149000000
Uruguay,232000,,,,,245000,,,,,264000,,,,,291000,,,,,320000,,,,,354000,,,,,377000,,,,,409000,,,,,514000,,,,,553000,,,,,576000,,,,,594000,,,,,622000,,,,,657000,,,,,704000,,,,,754000,,,,,795000,,,,,852000,,,,,915000,,,,,957000,,,,,1010000,,,,,1070000,,,,,1120000,,,,,1150000,,,,,1180000,,,,,1200000,,,,,1210000,,,,,1210000,,,,,1210000,,,,,1210000,,,,,1200000
Uzbekistan,549000,,,,,626000,,,,,755000,,,,,862000,,,,,941000,,,,,980000,,,,,944000,,,,,981000,,,,,1360000,,,,,1510000,,,,,1700000,,,,,1740000,,,,,1770000,,,,,2190000,,,,,2850000,,,,,3640000,,,,,4310000,,,,,5030000,,,,,5820000,,,,,6810000,,,,,8040000,,,,,9180000,,,,,9790000,,,,,10000000,,,,,10500000,,,,,11100000,,,,,11600000,,,,,11900000,,,,,12000000,,,,,12100000,,,,,12200000
Vanuatu,1930,,,,,2120,,,,,2370,,,,,2730,,,,,3620,,,,,4140,,,,,4810,,,,,5800,,,,,7750,,,,,8760,,,,,9340,,,,,10900,,,,,13600,,,,,17100,,,,,20800,,,,,26400,,,,,31900,,,,,38100,,,,,45500,,,,,55100,,,,,66200,,,,,75500,,,,,86700,,,,,97200,,,,,111000,,,,,123000,,,,,136000,,,,,148000,,,,,160000,,,,,172000,,,,,183000
Venezuela,194000,,,,,233000,,,,,288000,,,,,361000,,,,,454000,,,,,573000,,,,,714000,,,,,867000,,,,,1130000,,,,,1340000,,,,,1620000,,,,,1970000,,,,,2400000,,,,,2920000,,,,,3620000,,,,,4530000,,,,,5430000,,,,,6230000,,,,,7100000,,,,,8020000,,,,,9030000,,,,,9940000,,,,,10800000,,,,,11500000,,,,,12300000,,,,,13000000,,,,,13500000,,,,,14000000,,,,,14300000,,,,,14500000,,,,,14700000
Vietnam,1640000,,,,,1950000,,,,,2320000,,,,,2830000,,,,,3210000,,,,,3390000,,,,,3820000,,,,,4310000,,,,,5570000,,,,,6380000,,,,,6940000,,,,,7280000,,,,,7850000,,,,,9620000,,,,,12300000,,,,,15400000,,,,,18600000,,,,,22000000,,,,,25300000,,,,,28800000,,,,,32400000,,,,,35500000,,,,,36500000,,,,,36700000,,,,,37200000,,,,,37900000,,,,,38400000,,,,,38700000,,,,,38600000,,,,,38300000,,,,,38200000
Yemen,259000,,,,,258000,,,,,262000,,,,,269000,,,,,284000,,,,,305000,,,,,340000,,,,,384000,,,,,467000,,,,,702000,,,,,773000,,,,,872000,,,,,1030000,,,,,1210000,,,,,1420000,,,,,1660000,,,,,1920000,,,,,2260000,,,,,2860000,,,,,3690000,,,,,4760000,,,,,5970000,,,,,7010000,,,,,7980000,,,,,9000000,,,,,10100000,,,,,11200000,,,,,12200000,,,,,13000000,,,,,13700000,,,,,14300000
Zambia,96400,,,,,104000,,,,,120000,,,,,142000,,,,,169000,,,,,202000,,,,,238000,,,,,278000,,,,,341000,,,,,382000,,,,,427000,,,,,475000,,,,,530000,,,,,598000,,,,,688000,,,,,821000,,,,,1020000,,,,,1320000,,,,,1720000,,,,,2200000,,,,,2750000,,,,,3410000,,,,,4220000,,,,,5190000,,,,,6250000,,,,,7430000,,,,,8770000,,,,,10300000,,,,,11900000,,,,,13600000,,,,,15400000
Zimbabwe,140000,,,,,163000,,,,,186000,,,,,211000,,,,,236000,,,,,267000,,,,,314000,,,,,362000,,,,,465000,,,,,521000,,,,,560000,,,,,588000,,,,,599000,,,,,669000,,,,,753000,,,,,856000,,,,,998000,,,,,1240000,,,,,1650000,,,,,2230000,,,,,2870000,,,,,3530000,,,,,4190000,,,,,4890000,,,,,5730000,,,,,6720000,,,,,7630000,,,,,8450000,,,,,9200000,,,,,9920000,,,,,10600000
